min_support,min_confidence,min_lift,max_antecedent_len,frequent_itemsets_count,valid_rules_before_filtering,final_rule_count,high_view_rate_rule_count,avg_lift,max_lift,avg_confidence,max_confidence,avg_confidence_lower_bound,max_confidence_lower_bound
0.01,0.4,1.0,3,4662,30447,1434,87,2.8011545210654814,3.9444444444444446,0.9536493270018375,1.0,0.22062795250881315,0.6755843804891231
0.01,0.4,1.2,3,4662,30447,1433,87,2.802349937615168,3.9444444444444446,0.9540046688598678,1.0,0.22056601312780713,0.6755843804891231
0.01,0.4,1.5,3,4662,30447,1343,87,2.8995672030573223,3.9444444444444446,0.9844294046732618,1.0,0.2288736780162864,0.6755843804891231
0.01,0.5,1.0,3,4662,30344,1432,86,2.803205085771479,3.9444444444444446,0.9543915436286247,1.0,0.22054831904251876,0.6755843804891231
0.01,0.5,1.2,3,4662,30344,1432,86,2.803205085771479,3.9444444444444446,0.9543915436286247,1.0,0.22054831904251876,0.6755843804891231
0.01,0.5,1.5,3,4662,30344,1342,86,2.900552143016547,3.9444444444444446,0.9848648960329288,1.0,0.2288609878037346,0.6755843804891231
0.01,0.6,1.0,3,4662,26245,1333,78,2.9070665263555213,3.9444444444444446,0.9880968754093284,1.0,0.22930661597263932,0.6755843804891231
0.01,0.6,1.2,3,4662,26245,1333,78,2.9070665263555213,3.9444444444444446,0.9880968754093284,1.0,0.22930661597263932,0.6755843804891231
0.01,0.6,1.5,3,4662,26245,1333,78,2.9070665263555213,3.9444444444444446,0.9880968754093284,1.0,0.22930661597263932,0.6755843804891231
0.01,0.4,2.0,3,4662,30447,1330,78,2.909175197718228,3.9444444444444446,0.9888219059553646,1.0,0.22935545430537502,0.6755843804891231
0.01,0.5,2.0,3,4662,30344,1330,78,2.909175197718228,3.9444444444444446,0.9888219059553646,1.0,0.22935545430537502,0.6755843804891231
0.01,0.6,2.0,3,4662,26245,1330,78,2.909175197718228,3.9444444444444446,0.9888219059553646,1.0,0.22935545430537502,0.6755843804891231
0.01,0.4,1.0,2,1924,5431,456,57,2.777092885245321,3.9444444444444446,0.9312521755778334,1.0,0.22878327619462668,0.6755843804891231
0.01,0.4,1.2,2,1924,5431,455,57,2.780804907838467,3.9444444444444446,0.9323220826792256,1.0,0.22860612496540522,0.6755843804891231
0.01,0.4,1.5,2,1924,5431,422,57,2.8928654539626764,3.9444444444444446,0.9661292597607763,1.0,0.2386496989256723,0.6755843804891231
0.01,0.5,1.0,2,1924,5386,454,56,2.783454747331993,3.9444444444444446,0.9334945982798405,1.0,0.22856802404404966,0.6755843804891231
0.01,0.5,1.2,2,1924,5386,454,56,2.783454747331993,3.9444444444444446,0.9334945982798405,1.0,0.22856802404404966,0.6755843804891231
0.01,0.5,1.5,2,1924,5386,421,56,2.895989177659078,3.9444444444444446,0.9674739848433435,1.0,0.2386324679415033,0.6755843804891231
0.01,0.6,1.0,2,1924,4712,413,49,2.914678861308469,3.9444444444444446,0.9763946539067604,1.0,0.23993479689368072,0.6755843804891231
0.01,0.6,1.2,2,1924,4712,413,49,2.914678861308469,3.9444444444444446,0.9763946539067604,1.0,0.23993479689368072,0.6755843804891231
0.01,0.6,1.5,2,1924,4712,413,49,2.914678861308469,3.9444444444444446,0.9763946539067604,1.0,0.23993479689368072,0.6755843804891231
0.01,0.4,2.0,2,1924,5431,412,49,2.916966377422756,3.9444444444444446,0.9771464208660812,1.0,0.2400131460241836,0.6755843804891231
0.01,0.5,2.0,2,1924,5386,412,49,2.916966377422756,3.9444444444444446,0.9771464208660812,1.0,0.2400131460241836,0.6755843804891231
0.01,0.6,2.0,2,1924,4712,412,49,2.916966377422756,3.9444444444444446,0.9771464208660812,1.0,0.2400131460241836,0.6755843804891231
0.02,0.4,1.0,3,571,2630,184,37,2.760408748068922,3.9444444444444446,0.8887670376121463,1.0,0.37231910939777374,0.6755843804891231
0.02,0.4,1.2,3,571,2630,183,37,2.7695469237121184,3.9444444444444446,0.8911950299245383,1.0,0.3726630002387977,0.6755843804891231
0.02,0.4,1.5,3,571,2630,181,37,2.7866232661726444,3.9444444444444446,0.8955176269402789,1.0,0.37470775375636,0.6755843804891231
0.02,0.5,1.0,3,571,2527,182,36,2.7760951058326366,3.9444444444444446,0.8938939037153322,1.0,0.37335947857384144,0.6755843804891231
0.02,0.5,1.2,3,571,2527,182,36,2.7760951058326366,3.9444444444444446,0.8938939037153322,1.0,0.37335947857384144,0.6755843804891231
0.02,0.5,1.5,3,571,2527,180,36,2.793339074441505,3.9444444444444446,0.8982705026455026,1.0,0.37542333048133514,0.6755843804891231
0.02,0.6,1.0,3,571,2063,175,32,2.818677862811791,3.9444444444444446,0.9093321995464856,1.0,0.37993478608434383,0.6755843804891231
0.02,0.6,1.2,3,571,2063,175,32,2.818677862811791,3.9444444444444446,0.9093321995464856,1.0,0.37993478608434383,0.6755843804891231
0.02,0.6,1.5,3,571,2063,175,32,2.818677862811791,3.9444444444444446,0.9093321995464856,1.0,0.37993478608434383,0.6755843804891231
0.02,0.4,2.0,3,571,2630,172,32,2.8334416239848648,3.9444444444444446,0.9135647379106683,1.0,0.3829396668568646,0.6755843804891231
0.02,0.5,2.0,3,571,2527,172,32,2.8334416239848648,3.9444444444444446,0.9135647379106683,1.0,0.3829396668568646,0.6755843804891231
0.02,0.6,2.0,3,571,2063,172,32,2.8334416239848648,3.9444444444444446,0.9135647379106683,1.0,0.3829396668568646,0.6755843804891231
0.02,0.4,1.0,2,351,832,85,23,2.623703485704627,3.9444444444444446,0.8311881419234359,1.0,0.3706601229978637,0.6755843804891231
0.02,0.4,1.2,2,351,832,84,23,2.641984210470587,3.9444444444444446,0.8357922335600908,1.0,0.3713895639205717,0.6755843804891231
0.02,0.4,1.5,2,351,832,82,23,2.6765658270421993,3.9444444444444446,0.8439822880371661,1.0,0.3758719238479171,0.6755843804891231
0.02,0.5,1.0,2,351,787,83,22,2.6548059747198973,3.9444444444444446,0.8410427423981641,1.0,0.37290143886827937,0.6755843804891231
0.02,0.5,1.2,2,351,787,83,22,2.6548059747198973,3.9444444444444446,0.8410427423981641,1.0,0.37290143886827937,0.6755843804891231
0.02,0.5,1.5,2,351,787,81,22,2.690131111601019,3.9444444444444446,0.8494635508524397,1.0,0.377476466818128,0.6755843804891231
0.01,0.4,1.0,1,551,518,81,18,2.7144455502566665,3.9444444444444446,0.8907627865961201,1.0,0.2316250705664421,0.5699064013154177
0.01,0.4,1.2,1,551,518,80,18,2.7347745870678253,3.9444444444444446,0.8963417658730158,1.0,0.23065304537989278,0.5699064013154177
0.02,0.6,1.0,2,351,631,76,18,2.741687008319409,3.9444444444444446,0.8717235797827905,1.0,0.3879997617156344,0.6755843804891231
0.02,0.6,1.2,2,351,631,76,18,2.741687008319409,3.9444444444444446,0.8717235797827905,1.0,0.3879997617156344,0.6755843804891231
0.02,0.6,1.5,2,351,631,76,18,2.741687008319409,3.9444444444444446,0.8717235797827905,1.0,0.3879997617156344,0.6755843804891231
0.02,0.4,2.0,2,351,832,75,18,2.7519465388007047,3.9444444444444446,0.8744576719576721,1.0,0.39040435913682303,0.6755843804891231
0.02,0.5,2.0,2,351,787,75,18,2.7519465388007047,3.9444444444444446,0.8744576719576721,1.0,0.39040435913682303,0.6755843804891231
0.02,0.6,2.0,2,351,631,75,18,2.7519465388007047,3.9444444444444446,0.8744576719576721,1.0,0.39040435913682303,0.6755843804891231
0.01,0.4,1.5,1,551,518,74,18,2.850365971729118,3.9444444444444446,0.9284775847275847,1.0,0.240432264182266,0.5699064013154177
0.01,0.5,1.0,1,551,507,79,17,2.749420116299344,3.9444444444444446,0.9026245730359654,1.0,0.23045999603962758,0.5699064013154177
0.01,0.5,1.2,1,551,507,79,17,2.749420116299344,3.9444444444444446,0.9026245730359654,1.0,0.23045999603962758,0.5699064013154177
0.01,0.5,1.5,1,551,507,73,17,2.8677986867147527,3.9444444444444446,0.9357170036964558,1.0,0.24035730967434038,0.5699064013154177
0.03,0.4,1.0,3,260,1171,94,15,2.679308770845707,3.9444444444444446,0.8709198750422156,1.0,0.4368209075872651,0.6755843804891231
0.03,0.4,1.2,3,260,1171,93,15,2.6964182995068007,3.9444444444444446,0.8755056323604712,1.0,0.4381911637388443,0.6755843804891231
0.03,0.4,1.5,3,260,1171,91,15,2.728776109802896,3.9444444444444446,0.8837585034013606,1.0,0.44369838037267806,0.6755843804891231
0.03,0.5,1.0,3,260,1068,92,14,2.708577435612551,3.9444444444444446,0.8806741718426502,1.0,0.44028124222230103,0.6755843804891231
0.03,0.5,1.2,3,260,1068,92,14,2.708577435612551,3.9444444444444446,0.8806741718426502,1.0,0.44028124222230103,0.6755843804891231
0.03,0.5,1.5,3,260,1068,90,14,2.7415649801587305,3.9444444444444446,0.8891335978835979,1.0,0.44589609634058747,0.6755843804891231
0.01,0.4,2.0,1,551,518,69,14,2.9244799847100253,3.9444444444444446,0.9601708074534162,1.0,0.24259664700499484,0.5699064013154177
0.01,0.5,2.0,1,551,507,69,14,2.9244799847100253,3.9444444444444446,0.9601708074534162,1.0,0.24259664700499484,0.5699064013154177
0.01,0.6,1.0,1,551,445,69,14,2.9244799847100253,3.9444444444444446,0.9601708074534162,1.0,0.24259664700499484,0.5699064013154177
0.01,0.6,1.2,1,551,445,69,14,2.9244799847100253,3.9444444444444446,0.9601708074534162,1.0,0.24259664700499484,0.5699064013154177
0.01,0.6,1.5,1,551,445,69,14,2.9244799847100253,3.9444444444444446,0.9601708074534162,1.0,0.24259664700499484,0.5699064013154177
0.01,0.6,2.0,1,551,445,69,14,2.9244799847100253,3.9444444444444446,0.9601708074534162,1.0,0.24259664700499484,0.5699064013154177
0.03,0.4,1.0,2,193,479,54,11,2.5229077501317687,3.9444444444444446,0.8145245443856555,1.0,0.419331497891869,0.6755843804891231
0.03,0.4,1.2,2,193,479,53,11,2.549979167957576,3.9444444444444446,0.8215071877807727,1.0,0.4214059207673686,0.6755843804891231
0.03,0.4,1.5,2,193,479,51,11,2.6019729419545605,3.9444444444444446,0.8341153127917834,1.0,0.4305742781739552,0.6755843804891231
0.03,0.4,2.0,3,260,1171,85,10,2.790687538904451,3.9444444444444446,0.9113702147525676,1.0,0.4593298441032084,0.6755843804891231
0.03,0.5,2.0,3,260,1068,85,10,2.790687538904451,3.9444444444444446,0.9113702147525676,1.0,0.4593298441032084,0.6755843804891231
0.03,0.6,1.0,3,260,841,85,10,2.790687538904451,3.9444444444444446,0.9113702147525676,1.0,0.4593298441032084,0.6755843804891231
0.03,0.6,1.2,3,260,841,85,10,2.790687538904451,3.9444444444444446,0.9113702147525676,1.0,0.4593298441032084,0.6755843804891231
0.03,0.6,1.5,3,260,841,85,10,2.790687538904451,3.9444444444444446,0.9113702147525676,1.0,0.4593298441032084,0.6755843804891231
0.03,0.6,2.0,3,260,841,85,10,2.790687538904451,3.9444444444444446,0.9113702147525676,1.0,0.4593298441032084,0.6755843804891231
0.03,0.5,1.0,2,193,434,52,10,2.5686753485379565,3.9444444444444446,0.8296130952380951,1.0,0.42478095879634037,0.6755843804891231
0.03,0.5,1.2,2,193,434,52,10,2.5686753485379565,3.9444444444444446,0.8296130952380951,1.0,0.42478095879634037,0.6755843804891231
0.03,0.5,1.5,2,193,434,50,10,2.622456845238096,3.9444444444444446,0.842797619047619,1.0,0.4342676848722176,0.6755843804891231
0.02,0.4,1.0,1,139,122,20,7,2.266421145206167,2.9583333333333335,0.7075892857142857,1.0,0.3417288878006252,0.5699064013154177
0.02,0.4,1.2,1,139,122,19,7,2.32843685782944,2.9583333333333335,0.7214390142021722,1.0,0.3434310879222165,0.5699064013154177
0.02,0.4,1.5,1,139,122,18,7,2.3897867982069374,2.9583333333333335,0.7337411816578484,1.0,0.3520876590901503,0.5699064013154177
0.03,0.4,2.0,2,193,479,45,6,2.7020096634332744,3.9444444444444446,0.879651675485009,1.0,0.4583504960384609,0.6755843804891231
0.03,0.5,2.0,2,193,434,45,6,2.7020096634332744,3.9444444444444446,0.879651675485009,1.0,0.4583504960384609,0.6755843804891231
0.03,0.6,1.0,2,193,340,45,6,2.7020096634332744,3.9444444444444446,0.879651675485009,1.0,0.4583504960384609,0.6755843804891231
0.03,0.6,1.2,2,193,340,45,6,2.7020096634332744,3.9444444444444446,0.879651675485009,1.0,0.4583504960384609,0.6755843804891231
0.03,0.6,1.5,2,193,340,45,6,2.7020096634332744,3.9444444444444446,0.879651675485009,1.0,0.4583504960384609,0.6755843804891231
0.03,0.6,2.0,2,193,340,45,6,2.7020096634332744,3.9444444444444446,0.879651675485009,1.0,0.4583504960384609,0.6755843804891231
0.02,0.5,1.0,1,139,111,18,6,2.370140140054532,2.9583333333333335,0.7392967372134039,1.0,0.34884926262562665,0.5699064013154177
0.02,0.5,1.2,1,139,111,18,6,2.370140140054532,2.9583333333333335,0.7392967372134039,1.0,0.34884926262562665,0.5699064013154177
0.02,0.5,1.5,1,139,111,17,6,2.43755203470277,2.9583333333333335,0.7533730158730159,1.0,0.35833376002128653,0.5699064013154177
0.03,0.4,1.0,1,95,90,15,4,2.1015244899045187,2.5885416666666665,0.6767857142857142,0.8749999999999999,0.3684579323235868,0.5699064013154177
0.02,0.4,2.0,1,139,122,14,4,2.5607444019274377,2.9583333333333335,0.8036989795918367,1.0,0.3842348294486099,0.5699064013154177
0.02,0.5,2.0,1,139,111,14,4,2.5607444019274377,2.9583333333333335,0.8036989795918367,1.0,0.3842348294486099,0.5699064013154177
0.02,0.6,1.0,1,139,85,14,4,2.5607444019274377,2.9583333333333335,0.8036989795918367,1.0,0.3842348294486099,0.5699064013154177
0.02,0.6,1.2,1,139,85,14,4,2.5607444019274377,2.9583333333333335,0.8036989795918367,1.0,0.3842348294486099,0.5699064013154177
0.02,0.6,1.5,1,139,85,14,4,2.5607444019274377,2.9583333333333335,0.8036989795918367,1.0,0.3842348294486099,0.5699064013154177
0.02,0.6,2.0,1,139,85,14,4,2.5607444019274377,2.9583333333333335,0.8036989795918367,1.0,0.3842348294486099,0.5699064013154177
0.03,0.4,1.2,1,95,90,14,4,2.173910338800271,2.5885416666666665,0.6933815192743765,0.8749999999999999,0.37267727852595794,0.5699064013154177
0.03,0.4,1.5,1,95,90,13,4,2.246969754782255,2.5885416666666665,0.7082570207570208,0.8749999999999999,0.3869130071126156,0.5699064013154177
0.03,0.5,1.0,1,95,79,13,3,2.2197666896481554,2.5885416666666665,0.7159493284493285,0.8749999999999999,0.38242907354635214,0.5699064013154177
0.03,0.5,1.2,1,95,79,13,3,2.2197666896481554,2.5885416666666665,0.7159493284493285,0.8749999999999999,0.38242907354635214,0.5699064013154177
0.03,0.5,1.5,1,95,79,12,3,2.3027357528659613,2.5885416666666665,0.7339451058201059,0.8749999999999999,0.3986637624335974,0.5699064013154177
0.05,0.4,1.0,3,158,682,57,1,2.6351573828008723,2.9583333333333335,0.8897626009468115,1.0,0.48881688159011094,0.6755843804891231
0.05,0.4,1.2,3,158,682,56,1,2.6627830038265308,2.9583333333333335,0.8977147108843537,1.0,0.4920209850918916,0.6755843804891231
0.05,0.4,1.5,3,158,682,56,1,2.6627830038265308,2.9583333333333335,0.8977147108843537,1.0,0.4920209850918916,0.6755843804891231
0.05,0.4,1.0,2,125,306,34,1,2.5442563196255517,2.9583333333333335,0.8583625116713351,1.0,0.48688419416207473,0.6755843804891231
0.05,0.4,1.2,2,125,306,33,1,2.588381583694084,2.9583333333333335,0.8709054834054833,1.0,0.492262894424853,0.6755843804891231
0.05,0.4,1.5,2,125,306,33,1,2.588381583694084,2.9583333333333335,0.8709054834054833,1.0,0.492262894424853,0.6755843804891231
0.05,0.4,1.0,1,69,66,10,1,2.1768868306422187,2.5885416666666665,0.7301785714285715,0.8749999999999999,0.4432674579504104,0.5699064013154177
0.05,0.4,1.2,1,69,66,9,1,2.2978606334509113,2.5885416666666665,0.7619268077601411,0.8749999999999999,0.45814305489041257,0.5699064013154177
0.05,0.4,1.5,1,69,66,9,1,2.2978606334509113,2.5885416666666665,0.7619268077601411,0.8749999999999999,0.45814305489041257,0.5699064013154177
0.03,0.4,2.0,1,95,90,9,1,2.4494295634920635,2.5885416666666665,0.8057539682539683,0.8749999999999999,0.4523976490135374,0.5699064013154177
0.03,0.5,2.0,1,95,79,9,1,2.4494295634920635,2.5885416666666665,0.8057539682539683,0.8749999999999999,0.4523976490135374,0.5699064013154177
0.03,0.6,1.0,1,95,60,9,1,2.4494295634920635,2.5885416666666665,0.8057539682539683,0.8749999999999999,0.4523976490135374,0.5699064013154177
0.03,0.6,1.2,1,95,60,9,1,2.4494295634920635,2.5885416666666665,0.8057539682539683,0.8749999999999999,0.4523976490135374,0.5699064013154177
0.03,0.6,1.5,1,95,60,9,1,2.4494295634920635,2.5885416666666665,0.8057539682539683,0.8749999999999999,0.4523976490135374,0.5699064013154177
0.03,0.6,2.0,1,95,60,9,1,2.4494295634920635,2.5885416666666665,0.8057539682539683,0.8749999999999999,0.4523976490135374,0.5699064013154177
0.05,0.5,1.0,3,158,660,55,0,2.682510371572872,2.9583333333333335,0.906764069264069,1.0,0.49649584039791095,0.6755843804891231
0.05,0.5,1.2,3,158,660,55,0,2.682510371572872,2.9583333333333335,0.906764069264069,1.0,0.49649584039791095,0.6755843804891231
0.05,0.5,1.5,3,158,660,55,0,2.682510371572872,2.9583333333333335,0.906764069264069,1.0,0.49649584039791095,0.6755843804891231
0.05,0.4,2.0,3,158,682,54,0,2.7017509614442496,2.9583333333333335,0.9132679306290414,1.0,0.4994464912518997,0.6755843804891231
0.05,0.5,2.0,3,158,660,54,0,2.7017509614442496,2.9583333333333335,0.9132679306290414,1.0,0.4994464912518997,0.6755843804891231
0.05,0.6,1.0,3,158,469,54,0,2.7017509614442496,2.9583333333333335,0.9132679306290414,1.0,0.4994464912518997,0.6755843804891231
0.05,0.6,1.2,3,158,469,54,0,2.7017509614442496,2.9583333333333335,0.9132679306290414,1.0,0.4994464912518997,0.6755843804891231
0.05,0.6,1.5,3,158,469,54,0,2.7017509614442496,2.9583333333333335,0.9132679306290414,1.0,0.4994464912518997,0.6755843804891231
0.05,0.6,2.0,3,158,469,54,0,2.7017509614442496,2.9583333333333335,0.9132679306290414,1.0,0.4994464912518997,0.6755843804891231
0.05,0.5,1.0,2,125,290,32,0,2.6199629526289687,2.9583333333333335,0.8856212797619047,1.0,0.4999616116487286,0.6755843804891231
0.05,0.5,1.2,2,125,290,32,0,2.6199629526289687,2.9583333333333335,0.8856212797619047,1.0,0.4999616116487286,0.6755843804891231
0.05,0.5,1.5,2,125,290,32,0,2.6199629526289687,2.9583333333333335,0.8856212797619047,1.0,0.4999616116487286,0.6755843804891231
0.05,0.4,2.0,2,125,306,31,0,2.6514611601809173,2.9583333333333335,0.8962685611879161,1.0,0.505213254144413,0.6755843804891231
0.05,0.5,2.0,2,125,290,31,0,2.6514611601809173,2.9583333333333335,0.8962685611879161,1.0,0.505213254144413,0.6755843804891231
0.05,0.6,1.0,2,125,215,31,0,2.6514611601809173,2.9583333333333335,0.8962685611879161,1.0,0.505213254144413,0.6755843804891231
0.05,0.6,1.2,2,125,215,31,0,2.6514611601809173,2.9583333333333335,0.8962685611879161,1.0,0.505213254144413,0.6755843804891231
0.05,0.6,1.5,2,125,215,31,0,2.6514611601809173,2.9583333333333335,0.8962685611879161,1.0,0.505213254144413,0.6755843804891231
0.05,0.6,2.0,2,125,215,31,0,2.6514611601809173,2.9583333333333335,0.8962685611879161,1.0,0.505213254144413,0.6755843804891231
0.05,0.5,1.0,1,69,59,8,0,2.387870990410053,2.5885416666666665,0.8071676587301587,0.8749999999999999,0.48467294384410986,0.5699064013154177
0.05,0.5,1.2,1,69,59,8,0,2.387870990410053,2.5885416666666665,0.8071676587301587,0.8749999999999999,0.48467294384410986,0.5699064013154177
0.05,0.5,1.5,1,69,59,8,0,2.387870990410053,2.5885416666666665,0.8071676587301587,0.8749999999999999,0.48467294384410986,0.5699064013154177
0.05,0.4,2.0,1,69,66,7,0,2.4942070578231292,2.5885416666666665,0.8431122448979593,0.8749999999999999,0.5057461223529088,0.5699064013154177
0.05,0.5,2.0,1,69,59,7,0,2.4942070578231292,2.5885416666666665,0.8431122448979593,0.8749999999999999,0.5057461223529088,0.5699064013154177
0.05,0.6,1.0,1,69,44,7,0,2.4942070578231292,2.5885416666666665,0.8431122448979593,0.8749999999999999,0.5057461223529088,0.5699064013154177
0.05,0.6,1.2,1,69,44,7,0,2.4942070578231292,2.5885416666666665,0.8431122448979593,0.8749999999999999,0.5057461223529088,0.5699064013154177
0.05,0.6,1.5,1,69,44,7,0,2.4942070578231292,2.5885416666666665,0.8431122448979593,0.8749999999999999,0.5057461223529088,0.5699064013154177
0.05,0.6,2.0,1,69,44,7,0,2.4942070578231292,2.5885416666666665,0.8431122448979593,0.8749999999999999,0.5057461223529088,0.5699064013154177
