business_name,sector,followers_count,post_date,day_of_week,month,post_type,caption_text,caption_length,hashtags_count,emoji_count,likes_count,comments_count,views_count,language,CTA_present,promo_post,mentions_location,religious_theme,patriotic_theme,arabic_dialect_style,sponsored,clean_caption,_clean_text,topic_id,topic_probability,business_label,topic_description
Vanilla Palestine,Cafes/Restaurants,139000,2025-02-05,Wednesday,February,reel,شاركونا إجابتكم بالتعليقات 👇 #فانيلا_اليوم_وكل_يوم #vanilla_today_and_everyday,83,2,1,106,7,15200,Arabic,True,False,False,False,False,True,0,شاركونا اجابتكم بالتعليقات,شاركونا إجابتكم بالتعليقات 👇 #فانيلا_اليوم_وكل_يوم #vanilla_today_and_everyday,-1,0.7540450096130371,Outlier / Mixed Content,Mixed or noisy posts that do not map cleanly to a single strategy theme.
Vanilla Palestine,Cafes/Restaurants,139000,2025-02-04,Tuesday,February,reel,What’s your favorite cake ❤️🍰? #VANILLA_Today_and_everyday,65,1,2,71,0,11000,English,True,False,False,False,False,False,0,what s your favorite cake,What’s your favorite cake ❤️🍰? #VANILLA_Today_and_everyday,0,0.5176379680633545,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2025-02-01,Saturday,February,reel,كل يوم له بداية… وأجمل بداية بطاقة إيجابية #فانيلا_اليوم_وكل_يوم,72,1,0,153,1,12500,Arabic,False,False,False,False,False,True,0,كل يوم له بدايه واجمل بدايه بطاقه ايجابيه,كل يوم له بداية… وأجمل بداية بطاقة إيجابية #فانيلا_اليوم_وكل_يوم,-1,0.7939094305038452,Outlier / Mixed Content,Mixed or noisy posts that do not map cleanly to a single strategy theme.
Vanilla Palestine,Cafes/Restaurants,139000,2025-01-24,Friday,January,reel,ومن أهم فوائدها إنها تذهب الحزن.. التلبينة النبوية.. صحية، فوائدها كثيرة ولذيذة هي طبق تقليدي قديم ذكرها الرسول محمد صلى الله عليه وسلم في أحاديث لها فيها من فوائد وشفاء #فانيلا_اليوم_وكل_يوم #vanilla_today_and_everyday,239,2,0,1313,0,214000,Arabic,False,False,False,True,False,True,0,ومن اهم فوايدها انها تذهب الحزن التلبينه النبويه صحيه، فوايدها كثيره ولذيذه هي طبق تقليدي قديم ذكرها الرسول محمد صلي الله عليه وسلم في احاديث لها فيها من فوايد وشفاء,ومن أهم فوائدها إنها تذهب الحزن.. التلبينة النبوية.. صحية، فوائدها كثيرة ولذيذة هي طبق تقليدي قديم ذكرها الرسول محمد صلى الله عليه وسلم في أحاديث لها فيها من فوائد وشفاء #فانيلا_اليوم_وكل_يوم #vanilla_today_and_everyday,3,0.47491520643234253,Ramadan2025 Ramadankareem,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-10-03,Tuesday,October,reel,استمر بالأكل أنت بأمان 😜🤤 #فانيلا_اليوم_وكل_يوم #طعام #وزن #أكل #كيك VANILLA #Today_and_Everyday #Food #Eating #Cake #Desserts,142,10,2,963,5,78200,Mixed,False,False,False,False,False,True,0,استمر بالاكل انت بامان vanilla,استمر بالأكل أنت بأمان 😜🤤 #فانيلا_اليوم_وكل_يوم #طعام #وزن #أكل #كيك VANILLA #Today_and_Everyday #Food #Eating #Cake #Desserts,0,0.620577335357666,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-10-01,Sunday,October,reel,شرب القهوة بالليل يؤذي المعدة؟ 🤔 #فانيلا_اليوم_وكل_يوم #قهوة #الليل VANILLA #Today_and_Everyday #Coffee #Night,123,6,1,442,2,37600,Mixed,False,False,False,False,False,True,0,شرب القهوه بالليل يوذي المعده؟ vanilla,شرب القهوة بالليل يؤذي المعدة؟ 🤔 #فانيلا_اليوم_وكل_يوم #قهوة #الليل VANILLA #Today_and_Everyday #Coffee #Night,0,0.4206858277320862,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-23,Saturday,September,reel,عرفتوا ايش هو الريجيم الصحيح؟ 🤔 #ريجيم #طعام #حلويات #فانيلا_اليوم_وكل_يوم #كيك #قهوة Diet #Food #Desserts #VANILLA #Today_and_Everyday #Cake #Coffee,177,12,1,557,5,103000,Mixed,True,False,False,False,False,True,0,عرفتوا ايش هو الريجيم الصحيح؟ diet,عرفتوا ايش هو الريجيم الصحيح؟ 🤔 #ريجيم #طعام #حلويات #فانيلا_اليوم_وكل_يوم #كيك #قهوة Diet #Food #Desserts #VANILLA #Today_and_Everyday #Cake #Coffee,0,0.7219812870025635,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-20,Wednesday,September,reel,تنفسنا أم لِجين ستبقى حينين 💕 PS💕,35,0,2,327,1,13100,Arabic,False,False,False,False,False,True,0,تنفسنا ام لجين ستبقي حينين ps,تنفسنا أم لِجين ستبقى حينين 💕 PS💕,1,0.4415754973888397,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-19,Tuesday,September,reel,مين فيكم تركيزه هيك الصبح؟ 😂 #فانيلا_اليوم_وكل_يوم #قهوة #الصباح VANILLA #Today_and_Everyday #Coffee #Morning,124,6,1,467,9,139000,Mixed,True,False,False,False,False,True,0,مين فيكم تركيزه هيك الصبح؟ vanilla,مين فيكم تركيزه هيك الصبح؟ 😂 #فانيلا_اليوم_وكل_يوم #قهوة #الصباح VANILLA #Today_and_Everyday #Coffee #Morning,0,0.5516462922096252,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-18,Monday,September,reel,طول بالك! 😂🤭 لما تتعب بالزينة بالاخر يغير رأيه الزبون ويصير بده اياها برا! #فانيلا_اليوم_وكل_يوم #كيك #زينة #قهوة #طول_بالك VANILLA #Today_and_Everyday #Cake #Coffee,201,8,2,885,3,146000,Mixed,False,False,False,False,False,True,0,طول بالك لما تتعب بالزينه بالاخر يغير رايه الزبون ويصير بده اياها برا vanilla,طول بالك! 😂🤭 لما تتعب بالزينة بالاخر يغير رأيه الزبون ويصير بده اياها برا! #فانيلا_اليوم_وكل_يوم #كيك #زينة #قهوة #طول_بالك VANILLA #Today_and_Everyday #Cake #Coffee,2,0.5376561880111694,رمضان النهائي,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-17,Sunday,September,reel,NEW! 🥳 Mix Berries Cake 🥳 The cake you always dreamed about is now available at all VANILLA Branches 😋😋 #Mixberries #Cake #New #VANILLA #Today_and_Everyday #CakeAndCoffee #كيك #مكس_بيريز #جديد #فانيلا_اليوم_وكل_يوم,260,10,6,1063,0,106000,Mixed,True,True,True,False,False,True,0,new mix berries cake the cake you always dreamed about is now available at all vanilla branches,NEW! 🥳 Mix Berries Cake 🥳 The cake you always dreamed about is now available at all VANILLA Branches 😋😋 #Mixberries #Cake #New #VANILLA #Today_and_Everyday #CakeAndCoffee #كيك #مكس_بيريز #جديد #فانيلا_اليوم_وكل_يوم,0,0.37632811069488525,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-13,Wednesday,September,reel,جربتوا الطرطقة؟ 🤭🤔 VANILLA® Cake & Coffee . chocolatetriffle #VANILLA #today_and_everyday #Cake #Coffee #فانيلا #كيك #شوكولاتة #قهوة #اليوم_وكل_يوم #Chocolate #triffle,210,11,2,1721,23,140000,Mixed,True,False,False,False,False,True,0,جربتوا الطرطقه؟ vanilla cake coffee chocolatetriffle,جربتوا الطرطقة؟ 🤭🤔 VANILLA® Cake & Coffee . chocolatetriffle #VANILLA #today_and_everyday #Cake #Coffee #فانيلا #كيك #شوكولاتة #قهوة #اليوم_وكل_يوم #Chocolate #triffle,0,0.5441529750823975,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-12,Tuesday,September,reel,قاعدين على قلوبكم ❤️🥳 #فانيلا_اليوم_وكل_يوم #كيك #قهوة #وينجز #مشاريب VANILLA #Today_and_Everyday #wings #coffee #cake #drinks,156,10,2,1080,7,143000,Mixed,False,False,False,False,False,True,0,قاعدين علي قلوبكم vanilla,قاعدين على قلوبكم ❤️🥳 #فانيلا_اليوم_وكل_يوم #كيك #قهوة #وينجز #مشاريب VANILLA #Today_and_Everyday #wings #coffee #cake #drinks,3,0.8308449983596802,Ramadan2025 Ramadankareem,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-10,Sunday,September,reel,"Taste Like Home CN, Noodles that will make you crave for more Want some? Get some. ❤️ . بفرع الطيرة فقط، وقرّباً نابلس #Today_and_Everyday #noodles #نودلز #اليوم_وكل_يوم",203,4,1,221,5,33800,Mixed,True,True,True,False,False,True,0,taste like home cn noodles that will make you crave for more want some get some بفرع الطيره فقط، وقربا نابلس,"Taste Like Home CN, Noodles that will make you crave for more Want some? Get some. ❤️ . بفرع الطيرة فقط، وقرّباً نابلس #Today_and_Everyday #noodles #نودلز #اليوم_وكل_يوم",0,0.400090754032135,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-09,Saturday,September,reel,Rainbow Cake 😋😋 #rainbowcake #Today_and_Everyday #VANILLA #فانيلا #اليوم_وكل_يوم #رينبوكيك,111,6,2,275,4,110000,Mixed,False,False,False,False,False,True,0,rainbow cake,Rainbow Cake 😋😋 #rainbowcake #Today_and_Everyday #VANILLA #فانيلا #اليوم_وكل_يوم #رينبوكيك,0,0.5101331472396851,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-08,Friday,September,reel,There is no better way to bring people together than with Coffee and Cake! 😋 . #today_and_everyday #desserts #coffee #كيك #اليوم_وكل_يوم #قهوة,169,6,1,129,0,105000,Mixed,False,False,False,False,False,False,0,there is no better way to bring people together than with coffee and cake,There is no better way to bring people together than with Coffee and Cake! 😋 . #today_and_everyday #desserts #coffee #كيك #اليوم_وكل_يوم #قهوة,0,0.5019505023956299,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-06,Wednesday,September,reel,Orchestrate your mornings to the tune of VANILLA® coffee.. . #today_and_everyday #الصباح #قهوة #فانيلا #اليوم_وكل_يوم #VANILLA #coffee #morning #trending,177,9,0,216,0,132000,Mixed,False,False,False,False,False,False,0,orchestrate your mornings to the tune of vanilla coffee,Orchestrate your mornings to the tune of VANILLA® coffee.. . #today_and_everyday #الصباح #قهوة #فانيلا #اليوم_وكل_يوم #VANILLA #coffee #morning #trending,0,0.5519548654556274,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-24,Thursday,August,reel,⚠️ اكتشفوا شو الغلط الفادح! اللي صار بالفيديو واكتبوه بالتعليقات لندخل معاً محاولة للسحب مع وحبيبنا شاروما رول 🌯 ومشروب من المشاريب الصيفية الجديدة 🍹 🟢 السحب الصحيح الحاصل على أكبر عدد من اللايكات 🔴 ينتهي السحب في غضون ثلاثة أيام من تاريخ 28/8 😅 شو تستنوا احضروا الفيديو وشاركوه مع أصحابكم 🥳 ملاحظة الجائزة محصورة فقط لطلبة المدرسة، يلي يسي سي سي مي #فانيلا_اليوم_وكل_يوم #مسابقة VANILLA #Today_and_Everyday #competition,510,4,11,453,102,107000,Arabic,True,True,False,False,False,True,0,اكتشفوا شو الغلط الفادح اللي صار بالفيديو واكتبوه بالتعليقات لندخل معا محاوله للسحب مع وحبيبنا شاروما رول ومشروب من المشاريب الصيفيه الجديده السحب الصحيح الحاصل علي اكبر عدد من اللايكات ينتهي السحب في غضون ثلاثه ايام من تاريخ 28 8 شو تستنوا احضروا الفيديو وشاركوه مع اصحابكم ملاحظه الجايزه محصوره فقط لطلبه المدرسه، يلي يسي سي سي مي vanilla,⚠️ اكتشفوا شو الغلط الفادح! اللي صار بالفيديو واكتبوه بالتعليقات لندخل معاً محاولة للسحب مع وحبيبنا شاروما رول 🌯 ومشروب من المشاريب الصيفية الجديدة 🍹 🟢 السحب الصحيح الحاصل على أكبر عدد من اللايكات 🔴 ينتهي السحب في غضون ثلاثة أيام من تاريخ 28/8 😅 شو تستنوا احضروا الفيديو وشاركوه مع أصحابكم 🥳 ملاحظة الجائزة محصورة فقط لطلبة المدرسة، يلي يسي سي سي مي #فانيلا_اليوم_وكل_يوم #مسابقة VANILLA #Today_and_Everyday #competition,2,0.5050015449523926,رمضان النهائي,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-22,Tuesday,August,reel,"I’m not a vegetarian, I’m a dessertarian! 🤤🍰 #vanilla #desserts #cake #today_and_everyday #فانيلا #كيك #اليوم_وكل_يوم #سعادة",154,8,2,373,0,112000,Mixed,False,False,False,False,False,False,0,i m not a vegetarian i m a dessertarian,"I’m not a vegetarian, I’m a dessertarian! 🤤🍰 #vanilla #desserts #cake #today_and_everyday #فانيلا #كيك #اليوم_وكل_يوم #سعادة",0,0.42535513639450073,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-21,Monday,August,reel,You can’t buy Happiness but you can buy Ice Cream 😋 . #vanilla #today_and_everyday #icecream #فانيلا #اليوم_وكل_يوم #ايسكريم,146,6,1,481,0,130000,Mixed,False,False,False,False,False,False,0,you can t buy happiness but you can buy ice cream,You can’t buy Happiness but you can buy Ice Cream 😋 . #vanilla #today_and_everyday #icecream #فانيلا #اليوم_وكل_يوم #ايسكريم,0,0.5191869735717773,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-20,Sunday,August,reel,😋 قطعها..غرفها..غمسها.. فوكاشا من فانيلا صنعت بحب 🥰 Focaccia #FreshlyBaked #yummy #Breakfast #VANILLA #VANILLA_Today_and_everyday #فانيلا #فانيلا_اليوم_وكل_يوم,197,8,2,157,1,108000,Mixed,False,True,False,False,False,True,0,قطعها غرفها غمسها فوكاشا من فانيلا صنعت بحب focaccia,😋 قطعها..غرفها..غمسها.. فوكاشا من فانيلا صنعت بحب 🥰 Focaccia #FreshlyBaked #yummy #Breakfast #VANILLA #VANILLA_Today_and_everyday #فانيلا #فانيلا_اليوم_وكل_يوم,0,0.7604767084121704,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-16,Wednesday,August,reel,🍓🥛 مع حليب أو مع برتقال 🍊؟ شاركونا كيف بتفضلوها 😋🥰 الميلك بيريز ميلك شيك 🍓 Mixied Berries Milkshake #mixesberries #milkshake ★★★★★ VANILLA #VANILLA_Today_and_everyday #فانيلا #فانيلا_اليوم_وكل_يوم,248,6,6,475,22,308000,Mixed,True,True,False,False,False,True,0,مع حليب او مع برتقال ؟ شاركونا كيف بتفضلوها الميلك بيريز ميلك شيك mixied berries milkshake vanilla,🍓🥛 مع حليب أو مع برتقال 🍊؟ شاركونا كيف بتفضلوها 😋🥰 الميلك بيريز ميلك شيك 🍓 Mixied Berries Milkshake #mixesberries #milkshake ★★★★★ VANILLA #VANILLA_Today_and_everyday #فانيلا #فانيلا_اليوم_وكل_يوم,0,0.41482558846473694,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-13,Sunday,August,reel,SanSebastian Cheesecake 🤤😋 تنتقل الى عالم آخر بمجرد البدء بسكب الكراميل على سان سيباستيان تشيزكيك 🤤🤍 #سانسيباستيان #cheesecake #sansebastian #VANILLA #Today_and_Everyday #فانيلا_اليوم_وكل_يوم,236,6,5,561,13,136000,Mixed,False,True,False,False,False,True,0,sansebastian cheesecake تنتقل الي عالم اخر بمجرد البدء بسكب الكراميل علي سان سيباستيان تشيزكيك,SanSebastian Cheesecake 🤤😋 تنتقل الى عالم آخر بمجرد البدء بسكب الكراميل على سان سيباستيان تشيزكيك 🤤🤍 #سانسيباستيان #cheesecake #sansebastian #VANILLA #Today_and_Everyday #فانيلا_اليوم_وكل_يوم,0,0.6571282148361206,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-11,Friday,August,reel,No no no Wait wait wait🤭🤣 إذا كان عن تجربتكم مع فرنش توست فانيلا 😍😋 🍞⏳ بالخبز الفرنسي المصنوع في مخبز فانيلا #فانيلا_اليوم_وكل_يوم #frenchtoast #vanilla #bakery,194,4,7,665,30,137000,Mixed,False,True,False,False,False,True,0,no no no wait wait wait اذا كان عن تجربتكم مع فرنش توست فانيلا بالخبز الفرنسي المصنوع في مخبز فانيلا,No no no Wait wait wait🤭🤣 إذا كان عن تجربتكم مع فرنش توست فانيلا 😍😋 🍞⏳ بالخبز الفرنسي المصنوع في مخبز فانيلا #فانيلا_اليوم_وكل_يوم #frenchtoast #vanilla #bakery,2,0.6070159673690796,رمضان النهائي,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-05-08,Thursday,May,reel,The NEW Italiano Pudding Tiramisu 😊😊 فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,129,4,2,1502,1500,561000,Mixed,False,True,False,False,False,True,0,the new italiano pudding tiramisu فانيلا اليوم وكل يوم,The NEW Italiano Pudding Tiramisu 😊😊 فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,0,0.5649392604827881,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-05-05,Monday,May,reel,فانيلا إلها حكاية... والحكاية بلشت من هون. فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,132,4,0,2414,2500,591000,Arabic,False,True,True,False,False,True,0,فانيلا الها حكايه والحكايه بلشت من هون فانيلا اليوم وكل يوم,فانيلا إلها حكاية... والحكاية بلشت من هون. فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,0,0.6591017246246338,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-05-04,Sunday,May,reel,هوية فلسطينية مية بالمية 💪 By Palestinian artist @natalienajjarstudio فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,169,4,1,788,800,201000,Mixed,False,True,False,False,True,True,0,هويه فلسطينيه ميه بالميه by palestinian artist فانيلا اليوم وكل يوم,هوية فلسطينية مية بالمية 💪 By Palestinian artist @natalienajjarstudio فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,3,0.7290650010108948,Ramadan2025 Ramadankareem,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-05-01,Thursday,May,reel,بتشاركوهم ولا بتخلصهم لحالك؟ 🥺 Share it? Or all yours 🥺؟ فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,154,4,2,678,680,186000,Mixed,True,True,False,False,False,True,0,بتشاركوهم ولا بتخلصهم لحالك؟ share it or all yours ؟ فانيلا اليوم وكل يوم,بتشاركوهم ولا بتخلصهم لحالك؟ 🥺 Share it? Or all yours 🥺؟ فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,0,0.6010043621063232,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-28,Monday,April,reel,جنجر تويست 😋 مش بس تبريد.. بصحي كل خلية فيك 🍹😍 جربوه بجميع فروع فانيلا 🤩 فانيلا اليوم وكل يوم... #ginger_Twist #vanilla #جنجر_تويست,149,3,5,356,360,361000,Arabic,True,True,False,False,False,True,0,جنجر تويست مش بس تبريد بصحي كل خليه فيك جربوه بجميع فروع فانيلا فانيلا اليوم وكل يوم,جنجر تويست 😋 مش بس تبريد.. بصحي كل خلية فيك 🍹😍 جربوه بجميع فروع فانيلا 🤩 فانيلا اليوم وكل يوم... #ginger_Twist #vanilla #جنجر_تويست,2,0.5513302087783813,رمضان النهائي,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-26,Saturday,April,reel,نقطة ضعف... بطعم الفيريرو 🍰😊😋 فانيلا اليوم وكل يوم... #ferraro-cheesecake #vanilla,96,2,3,288,280,370000,Arabic,False,True,False,False,False,True,0,نقطه ضعف بطعم الفيريرو فانيلا اليوم وكل يوم,نقطة ضعف... بطعم الفيريرو 🍰😊😋 فانيلا اليوم وكل يوم... #ferraro-cheesecake #vanilla,0,0.6042832136154175,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-23,Wednesday,April,reel,المشكلة الوحيدة انها بتخلص بسرعة 😊 فانيلا اليوم وكل يوم... #Macaroons #vanilla,84,2,1,200,200,238000,Arabic,False,True,False,False,False,True,0,المشكله الوحيده انها بتخلص بسرعه فانيلا اليوم وكل يوم,المشكلة الوحيدة انها بتخلص بسرعة 😊 فانيلا اليوم وكل يوم... #Macaroons #vanilla,-1,0.5859803557395935,Outlier / Mixed Content,Mixed or noisy posts that do not map cleanly to a single strategy theme.
