business_name,sector,followers_count,post_date,day_of_week,month,post_type,caption_text,caption_length,hashtags_count,emoji_count,likes_count,comments_count,views_count,language,CTA_present,promo_post,mentions_location,religious_theme,patriotic_theme,arabic_dialect_style,sponsored,clean_caption,_clean_text,topic_id,topic_probability,business_label,topic_description
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-15,Tuesday,April,reel,POV: You Visit Vanilla To Taste This Famous Cheesecake 😎😊 #cheesecake #sansebastian #todayandeveryday,112,3,2,747,750,1000000,English,False,True,False,False,False,True,0,pov you visit vanilla to taste this famous cheesecake,POV: You Visit Vanilla To Taste This Famous Cheesecake 😎😊 #cheesecake #sansebastian #todayandeveryday,0,0.46950334310531616,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-08,Tuesday,April,reel,🎉 وصلت تشكيلتنا الجديدة من علب الكيك الصغيرة... نكهات فخمة بحجم لطيف ترضي كل الأذواق 😍✨ كيك دبي بنكهتنا الغنية ✨ كيك الفراولة المنعشة 🍓 بلاك فورست لعشاق الشوكولاتة 🍫 كيك التيراميسو الإيطالية الفاخرة 🤎 كيك الكنافة الشرقية بلمسة عصرية 🥛 علب مثالية للإهداء أو الضيافة 😍💝 #cakebox #vanilla #todayandeveryday #reelsvideo,358,4,11,1611,1600,511000,Arabic,False,True,False,False,False,True,0,وصلت تشكيلتنا الجديده من علب الكيك الصغيره نكهات فخمه بحجم لطيف ترضي كل الاذواق كيك دبي بنكهتنا الغنيه كيك الفراوله المنعشه بلاك فورست لعشاق الشوكولاته كيك التيراميسو الايطاليه الفاخره كيك الكنافه الشرقيه بلمسه عصريه علب مثاليه للاهداء او الضيافه,🎉 وصلت تشكيلتنا الجديدة من علب الكيك الصغيرة... نكهات فخمة بحجم لطيف ترضي كل الأذواق 😍✨ كيك دبي بنكهتنا الغنية ✨ كيك الفراولة المنعشة 🍓 بلاك فورست لعشاق الشوكولاتة 🍫 كيك التيراميسو الإيطالية الفاخرة 🤎 كيك الكنافة الشرقية بلمسة عصرية 🥛 علب مثالية للإهداء أو الضيافة 😍💝 #cakebox #vanilla #todayandeveryday #reelsvideo,2,0.4798516035079956,رمضان النهائي,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-28,Friday,March,reel,Pure delight in every bite! 😍 Homemade Delicious 😊 Crispy Coco Cake #vanilla_today_and_everyday,103,1,2,1983,2000,1000000,English,False,True,False,False,False,True,0,pure delight in every bite homemade delicious crispy coco cake,Pure delight in every bite! 😍 Homemade Delicious 😊 Crispy Coco Cake #vanilla_today_and_everyday,0,0.5133962631225586,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-21,Friday,March,reel,تناغم عجيب للنكهات اللذيذة.. 👌🍰 جربوا الآن سان ميسو تشيزكيك الجديدة من فانيلا 😍 #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,143,2,4,750,750,702000,Arabic,True,True,False,False,False,True,0,تناغم عجيب للنكهات اللذيذه جربوا الان سان ميسو تشيزكيك الجديده من فانيلا,تناغم عجيب للنكهات اللذيذة.. 👌🍰 جربوا الآن سان ميسو تشيزكيك الجديدة من فانيلا 😍 #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,2,0.6033992767333984,رمضان النهائي,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-17,Monday,March,reel,أمي.. كل عام وانتِ أجمل نعمة 💜🎂 هلا بتقدرو تحجزو كيكة يوم الأم من فانيلا 💌 الحجوزات عبر رسائل الصفحة #mothersday #happymothersday #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم #يوم_الأم,218,5,4,53,60,68300,Arabic,True,True,False,False,False,True,0,امي كل عام وانت اجمل نعمه هلا بتقدرو تحجزو كيكه يوم الام من فانيلا الحجوزات عبر رسايل الصفحه,أمي.. كل عام وانتِ أجمل نعمة 💜🎂 هلا بتقدرو تحجزو كيكة يوم الأم من فانيلا 💌 الحجوزات عبر رسائل الصفحة #mothersday #happymothersday #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم #يوم_الأم,3,0.8766191005706787,Ramadan2025 Ramadankareem,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-17,Monday,March,reel,أمي.. كل عام وانتِ أجمل نعمة 💜🎂 هلا بتقدرو تحجزو كيكة يوم الأم من فانيلا 💌 الحجوزات عبر رسائل الصفحة #mothersday #happymothersday #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم #يوم_الأم,218,5,4,214,214,162000,Arabic,True,True,False,False,False,True,0,امي كل عام وانت اجمل نعمه هلا بتقدرو تحجزو كيكه يوم الام من فانيلا الحجوزات عبر رسايل الصفحه,أمي.. كل عام وانتِ أجمل نعمة 💜🎂 هلا بتقدرو تحجزو كيكة يوم الأم من فانيلا 💌 الحجوزات عبر رسائل الصفحة #mothersday #happymothersday #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم #يوم_الأم,3,0.8766191005706787,Ramadan2025 Ramadankareem,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-17,Monday,March,reel,أمي.. كل عام وانتِ أجمل نعمة 💜🎂 هلا بتقدرو تحجزو كيكة يوم الأم من فانيلا 💌 الحجوزات عبر رسائل الصفحة #mothersday #happymothersday #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم #يوم_الأم,218,5,4,232,232,240000,Arabic,True,True,False,False,False,True,0,امي كل عام وانت اجمل نعمه هلا بتقدرو تحجزو كيكه يوم الام من فانيلا الحجوزات عبر رسايل الصفحه,أمي.. كل عام وانتِ أجمل نعمة 💜🎂 هلا بتقدرو تحجزو كيكة يوم الأم من فانيلا 💌 الحجوزات عبر رسائل الصفحة #mothersday #happymothersday #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم #يوم_الأم,3,0.8766191005706787,Ramadan2025 Ramadankareem,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-12,Wednesday,March,reel,بوفيه الإفطار الرمضاني 🌙 في فانيلا - فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 أو عبر رسائل الصفحة نستقبل المكالمات يومياً بعد الساعة الواحدة ظهراً #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,267,4,6,691,691,150000,Arabic,True,True,True,True,False,True,0,بوفيه الافطار الرمضاني في فانيلا فرع الطيره وفرع نابلس للحجز او عبر رسايل الصفحه نستقبل المكالمات يوميا بعد الساعه الواحده ظهرا,بوفيه الإفطار الرمضاني 🌙 في فانيلا - فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 أو عبر رسائل الصفحة نستقبل المكالمات يومياً بعد الساعة الواحدة ظهراً #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,4,0.719150722026825,Ramadan Iftar Buffet Promotion,Marketing campaign focused on promoting Ramadan iftar buffet bookings at multiple branches.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-11,Tuesday,March,reel,العلاج فوراً 🍰🧁 انت عاشق للأكل 😋🤣 #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,93,2,5,1206,1200,627000,Arabic,False,True,False,False,False,True,0,العلاج فورا انت عاشق للاكل,العلاج فوراً 🍰🧁 انت عاشق للأكل 😋🤣 #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,-1,0.9031192064285278,Outlier / Mixed Content,Mixed or noisy posts that do not map cleanly to a single strategy theme.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-10,Monday,March,reel,Delicious & Healthy 😍 Homemade Hot Apple Cider 🍏🍋 #vanilla_today_and_everyday,88,1,4,176,180,144000,English,False,True,False,False,False,True,0,delicious healthy homemade hot apple cider,Delicious & Healthy 😍 Homemade Hot Apple Cider 🍏🍋 #vanilla_today_and_everyday,0,0.5837756395339966,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-07,Friday,March,reel,بوفيه الإفطار الرمضاني 🌙 في فانيلا - فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 أو عبر رسائل الصفحة نستقبل المكالمات يومياً بعد الساعة الواحدة ظهراً #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,267,4,6,511,500,149000,Arabic,True,True,True,True,False,True,0,بوفيه الافطار الرمضاني في فانيلا فرع الطيره وفرع نابلس للحجز او عبر رسايل الصفحه نستقبل المكالمات يوميا بعد الساعه الواحده ظهرا,بوفيه الإفطار الرمضاني 🌙 في فانيلا - فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 أو عبر رسائل الصفحة نستقبل المكالمات يومياً بعد الساعة الواحدة ظهراً #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,4,0.719150722026825,Ramadan Iftar Buffet Promotion,Marketing campaign focused on promoting Ramadan iftar buffet bookings at multiple branches.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-04,Tuesday,March,reel,نستقبل حجوزاتكم الآن بوفيه فانيلا الرمضاني فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 أو عبر رسائل الصفحة 🌙 رمضان مبارك #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,243,4,6,506,500,36700,Arabic,True,True,True,True,False,True,0,نستقبل حجوزاتكم الان بوفيه فانيلا الرمضاني فرع الطيره وفرع نابلس للحجز او عبر رسايل الصفحه رمضان مبارك,نستقبل حجوزاتكم الآن بوفيه فانيلا الرمضاني فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 أو عبر رسائل الصفحة 🌙 رمضان مبارك #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,4,0.7094061970710754,Ramadan Iftar Buffet Promotion,Marketing campaign focused on promoting Ramadan iftar buffet bookings at multiple branches.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-04,Tuesday,March,reel,Dream Vanilla Cake 😋 creamy and yummy😍 #vanilla_today_and_everyday,76,1,2,560,570,460000,English,False,True,False,False,False,True,0,dream vanilla cake creamy and yummy,Dream Vanilla Cake 😋 creamy and yummy😍 #vanilla_today_and_everyday,0,0.41796278953552246,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-02,Sunday,March,reel,Ramadan 🌙 Milkshake 😍🌴 #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,122,4,4,282,290,73800,Mixed,False,True,False,True,False,True,0,ramadan milkshake,Ramadan 🌙 Milkshake 😍🌴 #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,4,0.7914937734603882,Ramadan Iftar Buffet Promotion,Marketing campaign focused on promoting Ramadan iftar buffet bookings at multiple branches.
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-01,Saturday,March,reel,VANILLA® Today and everyday 🍰☕🧋 😍❤️ #vanilla_today_and_everyday,76,1,6,286,286,97400,English,False,True,True,False,False,True,0,vanilla today and everyday,VANILLA® Today and everyday 🍰☕🧋 😍❤️ #vanilla_today_and_everyday,0,0.6736897230148315,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,87300,2025-02-17,Monday,February,reel,تيراميسو إيطاليانو الساخن ✨ لذيذ ومميز 😊 Tiramisu Italiano hot drink #فانيلا_اليوم_وكل_يوم #vanilla_today_and_everyday,139,2,2,1100,1100,399000,Mixed,False,True,False,False,False,True,0,تيراميسو ايطاليانو الساخن لذيذ ومميز tiramisu italiano hot drink,تيراميسو إيطاليانو الساخن ✨ لذيذ ومميز 😊 Tiramisu Italiano hot drink #فانيلا_اليوم_وكل_يوم #vanilla_today_and_everyday,-1,0.6997030973434448,Outlier / Mixed Content,Mixed or noisy posts that do not map cleanly to a single strategy theme.
Vanilla Palestine,Cafes/Restaurants,87300,2025-02-15,Saturday,February,reel,Choose your dessert for tonight 🍰💕 #VANILLA_Today_and_everyday,72,1,2,3308,3300,539000,English,True,True,False,False,False,True,0,choose your dessert for tonight,Choose your dessert for tonight 🍰💕 #VANILLA_Today_and_everyday,0,0.5302393436431885,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-01-10,Saturday,January,reel,Perfect Alfajores🤭,19,0,1,541,11,462000,English,False,True,False,False,False,False,0,perfect alfajores,Perfect Alfajores🤭,1,0.4423225522041321,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-01-16,Friday,January,reel,#فانيلا_اليوم_وكل_يوم,22,1,0,54,7,198000,Arabic,False,True,False,False,False,True,0,,#فانيلا_اليوم_وكل_يوم,1,0.6028158664703369,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-01-20,Tuesday,January,reel,#vanilla_today_and_everyday #vanilla_cake,42,2,0,31,0,41500,English,False,True,False,False,False,False,0,,#vanilla_today_and_everyday #vanilla_cake,0,0.548053503036499,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-01-25,Sunday,January,reel,كفوفك كفوفك! #vanillabakery #فانيلا_اليوم_وكل_يوم,57,2,0,23,0,662000,Mixed,False,True,False,False,False,True,0,كفوفك كفوفك,كفوفك كفوفك! #vanillabakery #فانيلا_اليوم_وكل_يوم,0,0.6893182396888733,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-01-28,Wednesday,January,reel,Ferrero Cake,12,0,0,515,10,344000,English,False,True,False,False,False,False,0,ferrero cake,Ferrero Cake,0,0.2656536102294922,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-02-05,Thursday,February,reel,New year new me 😍😍😍,21,0,3,2155,10,348000,English,False,True,False,False,False,False,0,new year new me,New year new me 😍😍😍,1,0.3817179203033447,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-02-08,Sunday,February,reel,Everyday is a Cake Day 😍😍😍 #vanilla_today_and_everyday #فانيلا_اليوم_وكل_يوم,81,2,3,2100,10,132000,Mixed,False,True,False,False,False,True,0,everyday is a cake day,Everyday is a Cake Day 😍😍😍 #vanilla_today_and_everyday #فانيلا_اليوم_وكل_يوم,0,0.6105769872665405,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-02-18,Wednesday,February,reel,قريباً في نابلس، افتتاح فرع جديد. #فانيلا_اليوم_وكل_يوم,58,1,0,1652,163,213000,Arabic,True,True,True,False,False,True,0,قريبا في نابلس، افتتاح فرع جديد,قريباً في نابلس، افتتاح فرع جديد. #فانيلا_اليوم_وكل_يوم,1,0.2522294521331787,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-02-22,Sunday,February,reel,POV: Vanilla Cookies 😍,23,0,1,812,18,287000,English,False,True,False,False,False,False,0,pov vanilla cookies,POV: Vanilla Cookies 😍,0,0.3440271019935608,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-02-25,Wednesday,February,reel,شو رأيكم بالديكور الجديد؟ 🤍,29,0,1,1330,52,179000,Arabic,True,False,False,False,False,True,0,شو رايكم بالديكور الجديد؟,شو رأيكم بالديكور الجديد؟ 🤍,1,0.3545522093772888,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-03-02,Monday,March,reel,Freshly baked croissants 🥐,28,0,1,975,21,154000,English,False,True,False,False,False,False,0,freshly baked croissants,Freshly baked croissants 🥐,0,0.23210150003433228,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-03-06,Friday,March,reel,رمضان كريم 🌙✨,14,0,2,2450,84,401000,Arabic,False,True,False,True,False,True,0,رمضان كريم,رمضان كريم 🌙✨,5,0.7136034965515137,Ramadan Festive Experience,Showcasing the unique atmosphere and offerings during Ramadan celebrations.
Vanilla Palestine,Cafes/Restaurants,139000,2026-03-09,Monday,March,reel,Chocolate overload 🍫,21,0,1,1442,35,224000,English,False,True,False,False,False,False,0,chocolate overload,Chocolate overload 🍫,0,0.23681855201721191,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-03-11,Wednesday,March,reel,Our Ramadan atmosphere ✨,26,0,1,1700,41,267000,English,False,False,True,True,False,False,0,our ramadan atmosphere,Our Ramadan atmosphere ✨,5,0.692825198173523,Ramadan Festive Experience,Showcasing the unique atmosphere and offerings during Ramadan celebrations.
Vanilla Palestine,Cafes/Restaurants,139000,2026-03-14,Saturday,March,reel,مين جاهز للحلويات الرمضانية؟ 😍,31,0,1,1940,73,322000,Arabic,True,True,False,True,False,True,0,مين جاهز للحلويات الرمضانيه؟,مين جاهز للحلويات الرمضانية؟ 😍,1,0.5303881764411926,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-03-18,Wednesday,March,reel,"Mini cakes, maximum happiness 🎂",33,0,1,1200,22,164000,English,False,True,False,False,False,False,0,mini cakes maximum happiness,"Mini cakes, maximum happiness 🎂",0,0.3591277599334717,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-03-20,Friday,March,reel,فانيلا غير 😍,12,0,1,1110,29,173000,Arabic,False,True,False,False,False,True,0,فانيلا غير,فانيلا غير 😍,1,0.4994724988937378,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-03-24,Tuesday,March,reel,Iced coffee season officially started ☕,39,0,1,2080,48,352000,English,False,True,False,False,False,False,0,iced coffee season officially started,Iced coffee season officially started ☕,0,0.18528121709823608,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-03-28,Saturday,March,reel,لقمة وبتعشقها 😋,16,0,1,1422,27,211000,Arabic,False,True,False,False,False,True,0,لقمه وبتعشقها,لقمة وبتعشقها 😋,1,0.5154737234115601,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-04-01,Wednesday,April,reel,Cheesecake lovers where you at?,33,0,0,1320,31,188000,English,True,True,False,False,False,False,0,cheesecake lovers where you at,Cheesecake lovers where you at?,0,0.24715089797973633,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-04-04,Saturday,April,reel,شو طلبكم المفضل من فانيلا؟ 🤍,31,0,1,1540,96,241000,Arabic,True,False,False,False,False,True,0,شو طلبكم المفضل من فانيلا؟,شو طلبكم المفضل من فانيلا؟ 🤍,1,0.44525283575057983,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-04-08,Wednesday,April,reel,Behind the scenes 🎥,22,0,1,1180,19,145000,English,False,False,False,False,False,False,0,behind the scenes,Behind the scenes 🎥,1,0.1308731585741043,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-04-12,Sunday,April,reel,Fresh cookies every morning 🍪,30,0,1,1265,24,176000,English,False,True,False,False,False,False,0,fresh cookies every morning,Fresh cookies every morning 🍪,0,0.28415119647979736,فانيلا فانيلا_اليوم_وكل_يوم,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2026-04-15,Wednesday,April,reel,صباح الخير من فانيلا ☀️,23,0,1,1470,36,194000,Arabic,False,False,True,False,False,True,0,صباح الخير من فانيلا,صباح الخير من فانيلا ☀️,1,0.4966261386871338,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2025-03-14,Friday,March,reel,اكبر كمية لفرع نابلس 🥰✌️,28,3,2,415,0,971000,Arabic,False,True,True,True,False,True,0,اكبر كميه لفرع نابلس,اكبر كمية لفرع نابلس 🥰✌️,1,0.5887922644615173,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2025-03-12,Wednesday,March,reel,سكوب الكوكيز بفانيلا 😍😋,24,4,2,911,9,197000,Arabic,False,True,False,False,False,True,0,سكوب الكوكيز بفانيلا,سكوب الكوكيز بفانيلا 😍😋,1,0.7115662097930908,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
Vanilla Palestine,Cafes/Restaurants,139000,2025-03-12,Wednesday,March,reel,الأجواء بتحلى مع فانيلا,23,0,0,153,0,24200,Arabic,False,False,False,True,False,True,0,الاجواء بتحلي مع فانيلا,الأجواء بتحلى مع فانيلا,1,0.3808908462524414,Vanilla Cake,Keyword-driven content theme detected from BERTopic terms.
