business_name,sector,followers_count,post_date,day_of_week,month,post_type,caption_text,caption_length,hashtags_count,emoji_count,likes_count,comments_count,views_count,language,CTA_present,promo_post,mentions_location,religious_theme,patriotic_theme,arabic_dialect_style,sponsored,view_rate,view_rate_bin
Vanilla Palestine,Cafes/Restaurants,139000,2025-02-05,Wednesday,February,reel,شاركونا إجابتكم بالتعليقات 👇 #فانيلا_اليوم_وكل_يوم #vanilla_today_and_everyday,83,2,1,106,7,15200,Arabic,True,False,False,False,False,True,0,0.1093525179856115,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2025-02-04,Tuesday,February,reel,What’s your favorite cake ❤️🍰? #VANILLA_Today_and_everyday,65,1,2,71,0,11000,English,True,False,False,False,False,False,0,0.07913669064748201,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2025-02-01,Saturday,February,reel,كل يوم له بداية… وأجمل بداية بطاقة إيجابية #فانيلا_اليوم_وكل_يوم,72,1,0,153,1,12500,Arabic,False,False,False,False,False,True,0,0.08992805755395683,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2025-01-24,Friday,January,reel,ومن أهم فوائدها إنها تذهب الحزن.. التلبينة النبوية.. صحية، فوائدها كثيرة ولذيذة هي طبق تقليدي قديم ذكرها الرسول محمد صلى الله عليه وسلم في أحاديث لها فيها من فوائد وشفاء #فانيلا_اليوم_وكل_يوم #vanilla_today_and_everyday,239,2,0,1313,0,214000,Arabic,False,False,False,True,False,True,0,1.539568345323741,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-10-03,Tuesday,October,reel,استمر بالأكل أنت بأمان 😜🤤 #فانيلا_اليوم_وكل_يوم #طعام #وزن #أكل #كيك VANILLA #Today_and_Everyday #Food #Eating #Cake #Desserts,142,10,2,963,5,78200,Mixed,False,False,False,False,False,True,0,0.5625899280575539,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-10-01,Sunday,October,reel,شرب القهوة بالليل يؤذي المعدة؟ 🤔 #فانيلا_اليوم_وكل_يوم #قهوة #الليل VANILLA #Today_and_Everyday #Coffee #Night,123,6,1,442,2,37600,Mixed,False,False,False,False,False,True,0,0.27050359712230215,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-23,Saturday,September,reel,عرفتوا ايش هو الريجيم الصحيح؟ 🤔 #ريجيم #طعام #حلويات #فانيلا_اليوم_وكل_يوم #كيك #قهوة Diet #Food #Desserts #VANILLA #Today_and_Everyday #Cake #Coffee,177,12,1,557,5,103000,Mixed,True,False,False,False,False,True,0,0.7410071942446043,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-20,Wednesday,September,reel,تنفسنا أم لِجين ستبقى حينين 💕 PS💕,35,0,2,327,1,13100,Arabic,False,False,False,False,False,True,0,0.09424460431654676,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-19,Tuesday,September,reel,مين فيكم تركيزه هيك الصبح؟ 😂 #فانيلا_اليوم_وكل_يوم #قهوة #الصباح VANILLA #Today_and_Everyday #Coffee #Morning,124,6,1,467,9,139000,Mixed,True,False,False,False,False,True,0,1.0,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-18,Monday,September,reel,طول بالك! 😂🤭 لما تتعب بالزينة بالاخر يغير رأيه الزبون ويصير بده اياها برا! #فانيلا_اليوم_وكل_يوم #كيك #زينة #قهوة #طول_بالك VANILLA #Today_and_Everyday #Cake #Coffee,201,8,2,885,3,146000,Mixed,False,False,False,False,False,True,0,1.0503597122302157,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-17,Sunday,September,reel,NEW! 🥳 Mix Berries Cake 🥳 The cake you always dreamed about is now available at all VANILLA Branches 😋😋 #Mixberries #Cake #New #VANILLA #Today_and_Everyday #CakeAndCoffee #كيك #مكس_بيريز #جديد #فانيلا_اليوم_وكل_يوم,260,10,6,1063,0,106000,Mixed,True,True,True,False,False,True,0,0.762589928057554,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-13,Wednesday,September,reel,جربتوا الطرطقة؟ 🤭🤔 VANILLA® Cake & Coffee . chocolatetriffle #VANILLA #today_and_everyday #Cake #Coffee #فانيلا #كيك #شوكولاتة #قهوة #اليوم_وكل_يوم #Chocolate #triffle,210,11,2,1721,23,140000,Mixed,True,False,False,False,False,True,0,1.0071942446043165,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-12,Tuesday,September,reel,قاعدين على قلوبكم ❤️🥳 #فانيلا_اليوم_وكل_يوم #كيك #قهوة #وينجز #مشاريب VANILLA #Today_and_Everyday #wings #coffee #cake #drinks,156,10,2,1080,7,143000,Mixed,False,False,False,False,False,True,0,1.0287769784172662,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-10,Sunday,September,reel,"Taste Like Home CN, Noodles that will make you crave for more Want some? Get some. ❤️ . بفرع الطيرة فقط، وقرّباً نابلس #Today_and_Everyday #noodles #نودلز #اليوم_وكل_يوم",203,4,1,221,5,33800,Mixed,True,True,True,False,False,True,0,0.24316546762589927,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-09,Saturday,September,reel,Rainbow Cake 😋😋 #rainbowcake #Today_and_Everyday #VANILLA #فانيلا #اليوم_وكل_يوم #رينبوكيك,111,6,2,275,4,110000,Mixed,False,False,False,False,False,True,0,0.7913669064748201,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-08,Friday,September,reel,There is no better way to bring people together than with Coffee and Cake! 😋 . #today_and_everyday #desserts #coffee #كيك #اليوم_وكل_يوم #قهوة,169,6,1,129,0,105000,Mixed,False,False,False,False,False,False,0,0.7553956834532374,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-06,Wednesday,September,reel,Orchestrate your mornings to the tune of VANILLA® coffee.. . #today_and_everyday #الصباح #قهوة #فانيلا #اليوم_وكل_يوم #VANILLA #coffee #morning #trending,177,9,0,216,0,132000,Mixed,False,False,False,False,False,False,0,0.9496402877697842,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-24,Thursday,August,reel,⚠️ اكتشفوا شو الغلط الفادح! اللي صار بالفيديو واكتبوه بالتعليقات لندخل معاً محاولة للسحب مع وحبيبنا شاروما رول 🌯 ومشروب من المشاريب الصيفية الجديدة 🍹 🟢 السحب الصحيح الحاصل على أكبر عدد من اللايكات 🔴 ينتهي السحب في غضون ثلاثة أيام من تاريخ 28/8 😅 شو تستنوا احضروا الفيديو وشاركوه مع أصحابكم 🥳 ملاحظة الجائزة محصورة فقط لطلبة المدرسة، يلي يسي سي سي مي #فانيلا_اليوم_وكل_يوم #مسابقة VANILLA #Today_and_Everyday #competition,510,4,11,453,102,107000,Arabic,True,True,False,False,False,True,0,0.7697841726618705,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-22,Tuesday,August,reel,"I’m not a vegetarian, I’m a dessertarian! 🤤🍰 #vanilla #desserts #cake #today_and_everyday #فانيلا #كيك #اليوم_وكل_يوم #سعادة",154,8,2,373,0,112000,Mixed,False,False,False,False,False,False,0,0.8057553956834532,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-21,Monday,August,reel,You can’t buy Happiness but you can buy Ice Cream 😋 . #vanilla #today_and_everyday #icecream #فانيلا #اليوم_وكل_يوم #ايسكريم,146,6,1,481,0,130000,Mixed,False,False,False,False,False,False,0,0.935251798561151,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-20,Sunday,August,reel,😋 قطعها..غرفها..غمسها.. فوكاشا من فانيلا صنعت بحب 🥰 Focaccia #FreshlyBaked #yummy #Breakfast #VANILLA #VANILLA_Today_and_everyday #فانيلا #فانيلا_اليوم_وكل_يوم,197,8,2,157,1,108000,Mixed,False,True,False,False,False,True,0,0.7769784172661871,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-16,Wednesday,August,reel,🍓🥛 مع حليب أو مع برتقال 🍊؟ شاركونا كيف بتفضلوها 😋🥰 الميلك بيريز ميلك شيك 🍓 Mixied Berries Milkshake #mixesberries #milkshake ★★★★★ VANILLA #VANILLA_Today_and_everyday #فانيلا #فانيلا_اليوم_وكل_يوم,248,6,6,475,22,308000,Mixed,True,True,False,False,False,True,0,2.2158273381294964,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-13,Sunday,August,reel,SanSebastian Cheesecake 🤤😋 تنتقل الى عالم آخر بمجرد البدء بسكب الكراميل على سان سيباستيان تشيزكيك 🤤🤍 #سانسيباستيان #cheesecake #sansebastian #VANILLA #Today_and_Everyday #فانيلا_اليوم_وكل_يوم,236,6,5,561,13,136000,Mixed,False,True,False,False,False,True,0,0.9784172661870504,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-11,Friday,August,reel,No no no Wait wait wait🤭🤣 إذا كان عن تجربتكم مع فرنش توست فانيلا 😍😋 🍞⏳ بالخبز الفرنسي المصنوع في مخبز فانيلا #فانيلا_اليوم_وكل_يوم #frenchtoast #vanilla #bakery,194,4,7,665,30,137000,Mixed,False,True,False,False,False,True,0,0.9856115107913669,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-05-08,Thursday,May,reel,The NEW Italiano Pudding Tiramisu 😊😊 فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,129,4,2,1502,1500,561000,Mixed,False,True,False,False,False,True,0,6.426116838487973,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-05-04,Sunday,May,reel,هوية فلسطينية مية بالمية 💪 By Palestinian artist @natalienajjarstudio فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,169,4,1,788,800,201000,Mixed,False,True,False,False,True,True,0,2.3024054982817868,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-05-01,Thursday,May,reel,بتشاركوهم ولا بتخلصهم لحالك؟ 🥺 Share it? Or all yours 🥺؟ فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,154,4,2,678,680,186000,Mixed,True,True,False,False,False,True,0,2.1305841924398625,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-28,Monday,April,reel,جنجر تويست 😋 مش بس تبريد.. بصحي كل خلية فيك 🍹😍 جربوه بجميع فروع فانيلا 🤩 فانيلا اليوم وكل يوم... #ginger_Twist #vanilla #جنجر_تويست,149,3,5,356,360,361000,Arabic,True,True,False,False,False,True,0,4.135166093928981,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-26,Saturday,April,reel,نقطة ضعف... بطعم الفيريرو 🍰😊😋 فانيلا اليوم وكل يوم... #ferraro-cheesecake #vanilla,96,2,3,288,280,370000,Arabic,False,True,False,False,False,True,0,4.238258877434135,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-23,Wednesday,April,reel,المشكلة الوحيدة انها بتخلص بسرعة 😊 فانيلا اليوم وكل يوم... #Macaroons #vanilla,84,2,1,200,200,238000,Arabic,False,True,False,False,False,True,0,2.7262313860252005,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-08,Tuesday,April,reel,🎉 وصلت تشكيلتنا الجديدة من علب الكيك الصغيرة... نكهات فخمة بحجم لطيف ترضي كل الأذواق 😍✨ كيك دبي بنكهتنا الغنية ✨ كيك الفراولة المنعشة 🍓 بلاك فورست لعشاق الشوكولاتة 🍫 كيك التيراميسو الإيطالية الفاخرة 🤎 كيك الكنافة الشرقية بلمسة عصرية 🥛 علب مثالية للإهداء أو الضيافة 😍💝 #cakebox #vanilla #todayandeveryday #reelsvideo,358,4,11,1611,1600,511000,Arabic,False,True,False,False,False,True,0,5.853379152348224,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-17,Monday,March,reel,أمي.. كل عام وانتِ أجمل نعمة 💜🎂 هلا بتقدرو تحجزو كيكة يوم الأم من فانيلا 💌 الحجوزات عبر رسائل الصفحة #mothersday #happymothersday #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم #يوم_الأم,218,5,4,53,60,68300,Arabic,True,True,False,False,False,True,0,0.7823596792668958,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-17,Monday,March,reel,أمي.. كل عام وانتِ أجمل نعمة 💜🎂 هلا بتقدرو تحجزو كيكة يوم الأم من فانيلا 💌 الحجوزات عبر رسائل الصفحة #mothersday #happymothersday #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم #يوم_الأم,218,5,4,214,214,162000,Arabic,True,True,False,False,False,True,0,1.8556701030927836,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-17,Monday,March,reel,أمي.. كل عام وانتِ أجمل نعمة 💜🎂 هلا بتقدرو تحجزو كيكة يوم الأم من فانيلا 💌 الحجوزات عبر رسائل الصفحة #mothersday #happymothersday #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم #يوم_الأم,218,5,4,232,232,240000,Arabic,True,True,False,False,False,True,0,2.7491408934707904,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-12,Wednesday,March,reel,بوفيه الإفطار الرمضاني 🌙 في فانيلا - فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 أو عبر رسائل الصفحة نستقبل المكالمات يومياً بعد الساعة الواحدة ظهراً #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,267,4,6,691,691,150000,Arabic,True,True,True,True,False,True,0,1.7182130584192439,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-10,Monday,March,reel,Delicious & Healthy 😍 Homemade Hot Apple Cider 🍏🍋 #vanilla_today_and_everyday,88,1,4,176,180,144000,English,False,True,False,False,False,True,0,1.6494845360824741,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-07,Friday,March,reel,بوفيه الإفطار الرمضاني 🌙 في فانيلا - فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 أو عبر رسائل الصفحة نستقبل المكالمات يومياً بعد الساعة الواحدة ظهراً #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,267,4,6,511,500,149000,Arabic,True,True,True,True,False,True,0,1.706758304696449,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-04,Tuesday,March,reel,نستقبل حجوزاتكم الآن بوفيه فانيلا الرمضاني فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 أو عبر رسائل الصفحة 🌙 رمضان مبارك #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,243,4,6,506,500,36700,Arabic,True,True,True,True,False,True,0,0.42038946162657503,low_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-04,Tuesday,March,reel,Dream Vanilla Cake 😋 creamy and yummy😍 #vanilla_today_and_everyday,76,1,2,560,570,460000,English,False,True,False,False,False,True,0,5.2691867124856815,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-02,Sunday,March,reel,Ramadan 🌙 Milkshake 😍🌴 #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,122,4,4,282,290,73800,Mixed,False,True,False,True,False,True,0,0.845360824742268,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-01,Saturday,March,reel,VANILLA® Today and everyday 🍰☕🧋 😍❤️ #vanilla_today_and_everyday,76,1,6,286,286,97400,English,False,True,True,False,False,True,0,1.1156930126002291,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-02-17,Monday,February,reel,تيراميسو إيطاليانو الساخن ✨ لذيذ ومميز 😊 Tiramisu Italiano hot drink #فانيلا_اليوم_وكل_يوم #vanilla_today_and_everyday,139,2,2,1100,1100,399000,Mixed,False,True,False,False,False,True,0,4.570446735395189,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-02-15,Saturday,February,reel,Choose your dessert for tonight 🍰💕 #VANILLA_Today_and_everyday,72,1,2,3308,3300,539000,English,True,True,False,False,False,True,0,6.174112256586484,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2026-01-10,Saturday,January,reel,Perfect Alfajores🤭,19,0,1,541,11,462000,English,False,True,False,False,False,False,0,3.323741007194245,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2026-01-16,Friday,January,reel,#فانيلا_اليوم_وكل_يوم,22,1,0,54,7,198000,Arabic,False,True,False,False,False,True,0,1.4244604316546763,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2026-01-20,Tuesday,January,reel,#vanilla_today_and_everyday #vanilla_cake,42,2,0,31,0,41500,English,False,True,False,False,False,False,0,0.29856115107913667,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2026-01-25,Sunday,January,reel,كفوفك كفوفك! #vanillabakery #فانيلا_اليوم_وكل_يوم,57,2,0,23,0,662000,Mixed,False,True,False,False,False,True,0,4.762589928057554,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2026-01-28,Wednesday,January,reel,Ferrero Cake,12,0,0,515,10,344000,English,False,True,False,False,False,False,0,2.4748201438848922,high_view_rate
