business_name,sector,followers_count,post_date,day_of_week,month,post_type,caption_text,caption_length,hashtags_count,emoji_count,likes_count,comments_count,views_count,language,CTA_present,promo_post,mentions_location,religious_theme,patriotic_theme,arabic_dialect_style,sponsored,hashtags,hashtag_count,view_rate,engagement,engagement_rate,view_rate_ratio,performance_label
Vanilla Palestine,Cafes/Restaurants,139000,2025-02-05,Wednesday,February,reel,شاركونا إجابتكم بالتعليقات 👇 #فانيلا_اليوم_وكل_يوم #vanilla_today_and_everyday,83,2,1,106,7,15200,Arabic,True,False,False,False,False,True,0,"['فانيلا_اليوم_وكل_يوم', 'vanilla_today_and_everyday']",2,0.1093525179856115,113,0.0008129496402877698,0.10201342281879194,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2025-02-04,Tuesday,February,reel,What’s your favorite cake ❤️🍰? #VANILLA_Today_and_everyday,65,1,2,71,0,11000,English,True,False,False,False,False,False,0,['vanilla_today_and_everyday'],1,0.07913669064748201,71,0.0005107913669064748,0.07382550335570469,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2025-02-01,Saturday,February,reel,كل يوم له بداية… وأجمل بداية بطاقة إيجابية #فانيلا_اليوم_وكل_يوم,72,1,0,153,1,12500,Arabic,False,False,False,False,False,True,0,['فانيلا_اليوم_وكل_يوم'],1,0.08992805755395683,154,0.0011079136690647481,0.08389261744966442,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2025-01-24,Friday,January,reel,ومن أهم فوائدها إنها تذهب الحزن.. التلبينة النبوية.. صحية، فوائدها كثيرة ولذيذة هي طبق تقليدي قديم ذكرها الرسول محمد صلى الله عليه وسلم في أحاديث لها فيها من فوائد وشفاء #فانيلا_اليوم_وكل_يوم #vanilla_today_and_everyday,239,2,0,1313,0,214000,Arabic,False,False,False,True,False,True,0,"['فانيلا_اليوم_وكل_يوم', 'vanilla_today_and_everyday']",2,1.539568345323741,1313,0.009446043165467625,1.436241610738255,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-10-03,Tuesday,October,reel,استمر بالأكل أنت بأمان 😜🤤 #فانيلا_اليوم_وكل_يوم #طعام #وزن #أكل #كيك VANILLA #Today_and_Everyday #Food #Eating #Cake #Desserts,142,10,2,963,5,78200,Mixed,False,False,False,False,False,True,0,"['فانيلا_اليوم_وكل_يوم', 'طعام', 'وزن', 'أكل', 'كيك', 'today_and_everyday', 'food', 'eating', 'cake', 'desserts']",10,0.5625899280575539,968,0.006964028776978417,0.5248322147651007,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-10-01,Sunday,October,reel,شرب القهوة بالليل يؤذي المعدة؟ 🤔 #فانيلا_اليوم_وكل_يوم #قهوة #الليل VANILLA #Today_and_Everyday #Coffee #Night,123,6,1,442,2,37600,Mixed,False,False,False,False,False,True,0,"['فانيلا_اليوم_وكل_يوم', 'قهوة', 'الليل', 'today_and_everyday', 'coffee', 'night']",6,0.27050359712230215,444,0.0031942446043165466,0.2523489932885906,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-23,Saturday,September,reel,عرفتوا ايش هو الريجيم الصحيح؟ 🤔 #ريجيم #طعام #حلويات #فانيلا_اليوم_وكل_يوم #كيك #قهوة Diet #Food #Desserts #VANILLA #Today_and_Everyday #Cake #Coffee,177,12,1,557,5,103000,Mixed,True,False,False,False,False,True,0,"['ريجيم', 'طعام', 'حلويات', 'فانيلا_اليوم_وكل_يوم', 'كيك', 'قهوة', 'food', 'desserts', 'vanilla', 'today_and_everyday', 'cake', 'coffee']",12,0.7410071942446043,562,0.004043165467625899,0.6912751677852349,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-20,Wednesday,September,reel,تنفسنا أم لِجين ستبقى حينين 💕 PS💕,35,0,2,327,1,13100,Arabic,False,False,False,False,False,True,0,[],0,0.09424460431654676,328,0.0023597122302158272,0.08791946308724832,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-19,Tuesday,September,reel,مين فيكم تركيزه هيك الصبح؟ 😂 #فانيلا_اليوم_وكل_يوم #قهوة #الصباح VANILLA #Today_and_Everyday #Coffee #Morning,124,6,1,467,9,139000,Mixed,True,False,False,False,False,True,0,"['فانيلا_اليوم_وكل_يوم', 'قهوة', 'الصباح', 'today_and_everyday', 'coffee', 'morning']",6,1.0,476,0.0034244604316546762,0.9328859060402684,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-18,Monday,September,reel,طول بالك! 😂🤭 لما تتعب بالزينة بالاخر يغير رأيه الزبون ويصير بده اياها برا! #فانيلا_اليوم_وكل_يوم #كيك #زينة #قهوة #طول_بالك VANILLA #Today_and_Everyday #Cake #Coffee,201,8,2,885,3,146000,Mixed,False,False,False,False,False,True,0,"['فانيلا_اليوم_وكل_يوم', 'كيك', 'زينة', 'قهوة', 'طول_بالك', 'today_and_everyday', 'cake', 'coffee']",8,1.0503597122302157,888,0.006388489208633093,0.9798657718120805,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-17,Sunday,September,reel,NEW! 🥳 Mix Berries Cake 🥳 The cake you always dreamed about is now available at all VANILLA Branches 😋😋 #Mixberries #Cake #New #VANILLA #Today_and_Everyday #CakeAndCoffee #كيك #مكس_بيريز #جديد #فانيلا_اليوم_وكل_يوم,260,10,6,1063,0,106000,Mixed,True,True,True,False,False,True,0,"['mixberries', 'cake', 'new', 'vanilla', 'today_and_everyday', 'cakeandcoffee', 'كيك', 'مكس_بيريز', 'جديد', 'فانيلا_اليوم_وكل_يوم']",10,0.762589928057554,1063,0.007647482014388489,0.7114093959731544,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-13,Wednesday,September,reel,جربتوا الطرطقة؟ 🤭🤔 VANILLA® Cake & Coffee . chocolatetriffle #VANILLA #today_and_everyday #Cake #Coffee #فانيلا #كيك #شوكولاتة #قهوة #اليوم_وكل_يوم #Chocolate #triffle,210,11,2,1721,23,140000,Mixed,True,False,False,False,False,True,0,"['vanilla', 'today_and_everyday', 'cake', 'coffee', 'فانيلا', 'كيك', 'شوكولاتة', 'قهوة', 'اليوم_وكل_يوم', 'chocolate', 'triffle']",11,1.0071942446043165,1744,0.012546762589928057,0.9395973154362416,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-12,Tuesday,September,reel,قاعدين على قلوبكم ❤️🥳 #فانيلا_اليوم_وكل_يوم #كيك #قهوة #وينجز #مشاريب VANILLA #Today_and_Everyday #wings #coffee #cake #drinks,156,10,2,1080,7,143000,Mixed,False,False,False,False,False,True,0,"['فانيلا_اليوم_وكل_يوم', 'كيك', 'قهوة', 'وينجز', 'مشاريب', 'today_and_everyday', 'wings', 'coffee', 'cake', 'drinks']",10,1.0287769784172662,1087,0.007820143884892087,0.9597315436241611,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-10,Sunday,September,reel,"Taste Like Home CN, Noodles that will make you crave for more Want some? Get some. ❤️ . بفرع الطيرة فقط، وقرّباً نابلس #Today_and_Everyday #noodles #نودلز #اليوم_وكل_يوم",203,4,1,221,5,33800,Mixed,True,True,True,False,False,True,0,"['today_and_everyday', 'noodles', 'نودلز', 'اليوم_وكل_يوم']",4,0.24316546762589927,226,0.0016258992805755397,0.22684563758389262,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-09,Saturday,September,reel,Rainbow Cake 😋😋 #rainbowcake #Today_and_Everyday #VANILLA #فانيلا #اليوم_وكل_يوم #رينبوكيك,111,6,2,275,4,110000,Mixed,False,False,False,False,False,True,0,"['rainbowcake', 'today_and_everyday', 'vanilla', 'فانيلا', 'اليوم_وكل_يوم', 'رينبوكيك']",6,0.7913669064748201,279,0.0020071942446043167,0.7382550335570469,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-08,Friday,September,reel,There is no better way to bring people together than with Coffee and Cake! 😋 . #today_and_everyday #desserts #coffee #كيك #اليوم_وكل_يوم #قهوة,169,6,1,129,0,105000,Mixed,False,False,False,False,False,False,0,"['today_and_everyday', 'desserts', 'coffee', 'كيك', 'اليوم_وكل_يوم', 'قهوة']",6,0.7553956834532374,129,0.0009280575539568345,0.7046979865771812,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-09-06,Wednesday,September,reel,Orchestrate your mornings to the tune of VANILLA® coffee.. . #today_and_everyday #الصباح #قهوة #فانيلا #اليوم_وكل_يوم #VANILLA #coffee #morning #trending,177,9,0,216,0,132000,Mixed,False,False,False,False,False,False,0,"['today_and_everyday', 'الصباح', 'قهوة', 'فانيلا', 'اليوم_وكل_يوم', 'vanilla', 'coffee', 'morning', 'trending']",9,0.9496402877697842,216,0.0015539568345323742,0.8859060402684563,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-24,Thursday,August,reel,⚠️ اكتشفوا شو الغلط الفادح! اللي صار بالفيديو واكتبوه بالتعليقات لندخل معاً محاولة للسحب مع وحبيبنا شاروما رول 🌯 ومشروب من المشاريب الصيفية الجديدة 🍹 🟢 السحب الصحيح الحاصل على أكبر عدد من اللايكات 🔴 ينتهي السحب في غضون ثلاثة أيام من تاريخ 28/8 😅 شو تستنوا احضروا الفيديو وشاركوه مع أصحابكم 🥳 ملاحظة الجائزة محصورة فقط لطلبة المدرسة، يلي يسي سي سي مي #فانيلا_اليوم_وكل_يوم #مسابقة VANILLA #Today_and_Everyday #competition,510,4,11,453,102,107000,Arabic,True,True,False,False,False,True,0,"['فانيلا_اليوم_وكل_يوم', 'مسابقة', 'today_and_everyday', 'competition']",4,0.7697841726618705,555,0.003992805755395684,0.7181208053691275,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-22,Tuesday,August,reel,"I’m not a vegetarian, I’m a dessertarian! 🤤🍰 #vanilla #desserts #cake #today_and_everyday #فانيلا #كيك #اليوم_وكل_يوم #سعادة",154,8,2,373,0,112000,Mixed,False,False,False,False,False,False,0,"['vanilla', 'desserts', 'cake', 'today_and_everyday', 'فانيلا', 'كيك', 'اليوم_وكل_يوم', 'سعادة']",8,0.8057553956834532,373,0.0026834532374100718,0.7516778523489933,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-21,Monday,August,reel,You can’t buy Happiness but you can buy Ice Cream 😋 . #vanilla #today_and_everyday #icecream #فانيلا #اليوم_وكل_يوم #ايسكريم,146,6,1,481,0,130000,Mixed,False,False,False,False,False,False,0,"['vanilla', 'today_and_everyday', 'icecream', 'فانيلا', 'اليوم_وكل_يوم', 'ايسكريم']",6,0.935251798561151,481,0.003460431654676259,0.87248322147651,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-20,Sunday,August,reel,😋 قطعها..غرفها..غمسها.. فوكاشا من فانيلا صنعت بحب 🥰 Focaccia #FreshlyBaked #yummy #Breakfast #VANILLA #VANILLA_Today_and_everyday #فانيلا #فانيلا_اليوم_وكل_يوم,197,8,2,157,1,108000,Mixed,False,True,False,False,False,True,0,"['freshlybaked', 'yummy', 'breakfast', 'vanilla', 'vanilla_today_and_everyday', 'فانيلا', 'فانيلا_اليوم_وكل_يوم']",7,0.7769784172661871,158,0.0011366906474820143,0.7248322147651007,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-16,Wednesday,August,reel,🍓🥛 مع حليب أو مع برتقال 🍊؟ شاركونا كيف بتفضلوها 😋🥰 الميلك بيريز ميلك شيك 🍓 Mixied Berries Milkshake #mixesberries #milkshake ★★★★★ VANILLA #VANILLA_Today_and_everyday #فانيلا #فانيلا_اليوم_وكل_يوم,248,6,6,475,22,308000,Mixed,True,True,False,False,False,True,0,"['mixesberries', 'milkshake', 'vanilla_today_and_everyday', 'فانيلا', 'فانيلا_اليوم_وكل_يوم']",5,2.2158273381294964,497,0.003575539568345324,2.0671140939597317,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-13,Sunday,August,reel,SanSebastian Cheesecake 🤤😋 تنتقل الى عالم آخر بمجرد البدء بسكب الكراميل على سان سيباستيان تشيزكيك 🤤🤍 #سانسيباستيان #cheesecake #sansebastian #VANILLA #Today_and_Everyday #فانيلا_اليوم_وكل_يوم,236,6,5,561,13,136000,Mixed,False,True,False,False,False,True,0,"['سانسيباستيان', 'cheesecake', 'sansebastian', 'vanilla', 'today_and_everyday', 'فانيلا_اليوم_وكل_يوم']",6,0.9784172661870504,574,0.004129496402877698,0.912751677852349,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000,2023-08-11,Friday,August,reel,No no no Wait wait wait🤭🤣 إذا كان عن تجربتكم مع فرنش توست فانيلا 😍😋 🍞⏳ بالخبز الفرنسي المصنوع في مخبز فانيلا #فانيلا_اليوم_وكل_يوم #frenchtoast #vanilla #bakery,194,4,7,665,30,137000,Mixed,False,True,False,False,False,True,0,"['فانيلا_اليوم_وكل_يوم', 'frenchtoast', 'vanilla', 'bakery']",4,0.9856115107913669,695,0.005,0.9194630872483222,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-05-08,Thursday,May,reel,The NEW Italiano Pudding Tiramisu 😊😊 فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,129,4,2,1502,1500,561000,Mixed,False,True,False,False,False,True,0,"['vanilla_today_and_everyday', 'vanilla', 'dessert', 'vanilla_cake']",4,6.426116838487973,3002,0.03438717067583047,5.994833829193478,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-05-05,Monday,May,reel,فانيلا إلها حكاية... والحكاية بلشت من هون. فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,132,4,0,2414,2500,591000,Arabic,False,True,True,False,False,True,0,"['vanilla_today_and_everyday', 'vanilla', 'dessert', 'vanilla_cake']",4,6.769759450171821,4914,0.056288659793814436,6.3154131783482095,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-05-04,Sunday,May,reel,هوية فلسطينية مية بالمية 💪 By Palestinian artist @natalienajjarstudio فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,169,4,1,788,800,201000,Mixed,False,True,False,False,True,True,0,"['vanilla_today_and_everyday', 'vanilla', 'dessert', 'vanilla_cake']",4,2.3024054982817868,1588,0.018190148911798397,2.1478816393367004,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-05-01,Thursday,May,reel,بتشاركوهم ولا بتخلصهم لحالك؟ 🥺 Share it? Or all yours 🥺؟ فانيلا اليوم وكل يوم... #VANILLA_Today_and_everyday #vanilla #dessert #vanilla_cake,154,4,2,678,680,186000,Mixed,True,True,False,False,False,True,0,"['vanilla_today_and_everyday', 'vanilla', 'dessert', 'vanilla_cake']",4,2.1305841924398625,1358,0.015555555555555555,1.9875919647593348,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-28,Monday,April,reel,جنجر تويست 😋 مش بس تبريد.. بصحي كل خلية فيك 🍹😍 جربوه بجميع فروع فانيلا 🤩 فانيلا اليوم وكل يوم... #ginger_Twist #vanilla #جنجر_تويست,149,3,5,356,360,361000,Arabic,True,True,False,False,False,True,0,"['ginger_twist', 'vanilla', 'جنجر_تويست']",3,4.135166093928981,716,0.008201603665521192,3.857638168161935,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-26,Saturday,April,reel,نقطة ضعف... بطعم الفيريرو 🍰😊😋 فانيلا اليوم وكل يوم... #ferraro-cheesecake #vanilla,96,2,3,288,280,370000,Arabic,False,True,False,False,False,True,0,"['ferraro-cheesecake', 'vanilla']",2,4.238258877434135,568,0.006506300114547537,3.9538119729083543,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-23,Wednesday,April,reel,المشكلة الوحيدة انها بتخلص بسرعة 😊 فانيلا اليوم وكل يوم... #Macaroons #vanilla,84,2,1,200,200,238000,Arabic,False,True,False,False,False,True,0,"['macaroons', 'vanilla']",2,2.7262313860252005,400,0.004581901489117984,2.543262836627536,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-15,Tuesday,April,reel,POV: You Visit Vanilla To Taste This Famous Cheesecake 😎😊 #cheesecake #sansebastian #todayandeveryday,112,3,2,747,750,1000000,English,False,True,False,False,False,True,0,"['cheesecake', 'sansebastian', 'todayandeveryday']",3,11.45475372279496,1497,0.017147766323024054,10.685978305157715,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-04-08,Tuesday,April,reel,🎉 وصلت تشكيلتنا الجديدة من علب الكيك الصغيرة... نكهات فخمة بحجم لطيف ترضي كل الأذواق 😍✨ كيك دبي بنكهتنا الغنية ✨ كيك الفراولة المنعشة 🍓 بلاك فورست لعشاق الشوكولاتة 🍫 كيك التيراميسو الإيطالية الفاخرة 🤎 كيك الكنافة الشرقية بلمسة عصرية 🥛 علب مثالية للإهداء أو الضيافة 😍💝 #cakebox #vanilla #todayandeveryday #reelsvideo,358,4,11,1611,1600,511000,Arabic,False,True,False,False,False,True,0,"['cakebox', 'vanilla', 'todayandeveryday', 'reelsvideo']",4,5.853379152348224,3211,0.036781214203894616,5.460534913935592,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-28,Friday,March,reel,Pure delight in every bite! 😍 Homemade Delicious 😊 Crispy Coco Cake #vanilla_today_and_everyday,103,1,2,1983,2000,1000000,English,False,True,False,False,False,True,0,['vanilla_today_and_everyday'],1,11.45475372279496,3983,0.045624284077892326,10.685978305157715,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-21,Friday,March,reel,تناغم عجيب للنكهات اللذيذة.. 👌🍰 جربوا الآن سان ميسو تشيزكيك الجديدة من فانيلا 😍 #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,143,2,4,750,750,702000,Arabic,True,True,False,False,False,True,0,"['vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم']",2,8.041237113402062,1500,0.01718213058419244,7.5015567702207155,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-17,Monday,March,reel,أمي.. كل عام وانتِ أجمل نعمة 💜🎂 هلا بتقدرو تحجزو كيكة يوم الأم من فانيلا 💌 الحجوزات عبر رسائل الصفحة #mothersday #happymothersday #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم #يوم_الأم,218,5,4,53,60,68300,Arabic,True,True,False,False,False,True,0,"['mothersday', 'happymothersday', 'vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم', 'يوم_الأم']",5,0.7823596792668958,113,0.0012943871706758304,0.7298523182422719,low_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-17,Monday,March,reel,أمي.. كل عام وانتِ أجمل نعمة 💜🎂 هلا بتقدرو تحجزو كيكة يوم الأم من فانيلا 💌 الحجوزات عبر رسائل الصفحة #mothersday #happymothersday #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم #يوم_الأم,218,5,4,214,214,162000,Arabic,True,True,False,False,False,True,0,"['mothersday', 'happymothersday', 'vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم', 'يوم_الأم']",5,1.8556701030927836,428,0.004902634593356243,1.7311284854355498,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-17,Monday,March,reel,أمي.. كل عام وانتِ أجمل نعمة 💜🎂 هلا بتقدرو تحجزو كيكة يوم الأم من فانيلا 💌 الحجوزات عبر رسائل الصفحة #mothersday #happymothersday #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم #يوم_الأم,218,5,4,232,232,240000,Arabic,True,True,False,False,False,True,0,"['mothersday', 'happymothersday', 'vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم', 'يوم_الأم']",5,2.7491408934707904,464,0.005315005727376861,2.5646347932378513,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-12,Wednesday,March,reel,بوفيه الإفطار الرمضاني 🌙 في فانيلا - فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 أو عبر رسائل الصفحة نستقبل المكالمات يومياً بعد الساعة الواحدة ظهراً #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,267,4,6,691,691,150000,Arabic,True,True,True,True,False,True,0,"['ramadan2025', 'ramadankareem', 'vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم']",4,1.7182130584192439,1382,0.015830469644902635,1.6028967457736572,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-11,Tuesday,March,reel,العلاج فوراً 🍰🧁 انت عاشق للأكل 😋🤣 #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,93,2,5,1206,1200,627000,Arabic,False,True,False,False,False,True,0,"['vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم']",2,7.18213058419244,2406,0.027560137457044675,6.700108397333887,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-10,Monday,March,reel,Delicious & Healthy 😍 Homemade Hot Apple Cider 🍏🍋 #vanilla_today_and_everyday,88,1,4,176,180,144000,English,False,True,False,False,False,True,0,['vanilla_today_and_everyday'],1,1.6494845360824741,356,0.0040778923253150055,1.5387808759427108,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-07,Friday,March,reel,بوفيه الإفطار الرمضاني 🌙 في فانيلا - فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 أو عبر رسائل الصفحة نستقبل المكالمات يومياً بعد الساعة الواحدة ظهراً #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,267,4,6,511,500,149000,Arabic,True,True,True,True,False,True,0,"['ramadan2025', 'ramadankareem', 'vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم']",4,1.706758304696449,1011,0.011580756013745705,1.5922107674684993,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-04,Tuesday,March,reel,نستقبل حجوزاتكم الآن بوفيه فانيلا الرمضاني فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 أو عبر رسائل الصفحة 🌙 رمضان مبارك #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,243,4,6,506,500,36700,Arabic,True,True,True,True,False,True,0,"['ramadan2025', 'ramadankareem', 'vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم']",4,0.42038946162657503,1006,0.011523482245131729,0.3921754037992881,low_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-04,Tuesday,March,reel,Dream Vanilla Cake 😋 creamy and yummy😍 #vanilla_today_and_everyday,76,1,2,560,570,460000,English,False,True,False,False,False,True,0,['vanilla_today_and_everyday'],1,5.2691867124856815,1130,0.012943871706758306,4.915550020372549,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-02,Sunday,March,reel,Ramadan 🌙 Milkshake 😍🌴 #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,122,4,4,282,290,73800,Mixed,False,True,False,True,False,True,0,"['ramadan2025', 'ramadankareem', 'vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم']",4,0.845360824742268,572,0.006552119129438717,0.7886251989206393,low_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-03-01,Saturday,March,reel,VANILLA® Today and everyday 🍰☕🧋 😍❤️ #vanilla_today_and_everyday,76,1,6,286,286,97400,English,False,True,True,False,False,True,0,['vanilla_today_and_everyday'],1,1.1156930126002291,572,0.006552119129438717,1.0408142869223613,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-02-17,Monday,February,reel,تيراميسو إيطاليانو الساخن ✨ لذيذ ومميز 😊 Tiramisu Italiano hot drink #فانيلا_اليوم_وكل_يوم #vanilla_today_and_everyday,139,2,2,1100,1100,399000,Mixed,False,True,False,False,False,True,0,"['فانيلا_اليوم_وكل_يوم', 'vanilla_today_and_everyday']",2,4.570446735395189,2200,0.025200458190148912,4.263705343757928,high_view_rate
Vanilla Palestine,Cafes/Restaurants,87300,2025-02-15,Saturday,February,reel,Choose your dessert for tonight 🍰💕 #VANILLA_Today_and_everyday,72,1,2,3308,3300,539000,English,True,True,False,False,False,True,0,['vanilla_today_and_everyday'],1,6.174112256586484,6608,0.07569301260022909,5.759742306480009,high_view_rate
