business_name,sector,followers_count,post_date,posting_hour,day_of_week,month,post_type,caption_text,caption_length,hashtags_count,emoji_count,likes_count,comments_count,views_count,language,CTA_present,promo_post,discount_percent,mentions_location,religious_theme,patriotic_theme,arabic_dialect_style,sponsored,cta_present,hashtags,engagement,engagement_rate,like_rate,comment_rate,view_rate,view_engagement_rate,total_engagement,engagement_rate_followers,likes_rate_followers,comments_rate_followers,views_per_follower,like_view_rate,comment_view_rate,week,is_video,is_reel,posting_time_bin,caption_length_bin,hashtags_count_bin,emoji_count_bin,engagement_level,business_size_bin,high_engagement,high_view_rate,high_comment_rate,hashtag_count,view_rate_ratio,performance_label
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-02-08 00:00:00,0.0,Sunday,2,reel,Everyday is a Cake Day 😍😍😍 #vanilla_today_and_everyday #فانيلا_اليوم_وكل_يوم,81,2,3,2100.0,10.0,132000.0,Mixed,False,True,0.0,False,False,False,True,False,False,"['vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم']",2110.0,0.015179856115107913,0.0151079137,7.19424e-05,0.9496402877697842,0.0159848485,2110.0,0.0151798561,0.0151079137,7.19424e-05,0.9496402878,0.0159090909,7.57576e-05,2026-02-02/2026-02-08,0,1,night,medium,few,few,high,medium,1,0,0,2,0.8859060402684563,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-02-18 00:00:00,0.0,Wednesday,2,reel,قريباً في نابلس، افتتاح فرع جديد. #فانيلا_اليوم_وكل_يوم,58,1,0,1652.0,163.0,213000.0,Arabic,True,True,0.0,True,False,False,True,False,True,['فانيلا_اليوم_وكل_يوم'],1815.0,0.013057553956834533,0.0118848921,0.0011726619,1.5323741007194245,0.0085211268,1815.0,0.013057554,0.0118848921,0.0011726619,1.5323741007,0.0077558685,0.0007652582,2026-02-16/2026-02-22,0,1,night,short,few,none,high,medium,1,0,1,1,1.429530201342282,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-02-22 00:00:00,0.0,Sunday,2,reel,POV: Vanilla Cookies 😍,23,0,1,812.0,18.0,287000.0,English,False,True,0.0,False,False,False,False,False,False,[],830.0,0.005971223021582734,0.0058417266,0.0001294964,2.064748201438849,0.0028919861,830.0,0.005971223,0.0058417266,0.0001294964,2.0647482014,0.0028292683,6.27178e-05,2026-02-16/2026-02-22,0,1,night,short,none,few,medium,medium,0,1,0,0,1.9261744966442953,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-02-25 00:00:00,0.0,Wednesday,2,reel,شو رأيكم بالديكور الجديد؟ 🤍,29,0,1,1330.0,52.0,179000.0,Arabic,True,False,0.0,False,False,False,True,False,True,[],1382.0,0.009942446043165468,0.0095683453,0.0003741007,1.2877697841726619,0.0077206704,1382.0,0.009942446,0.0095683453,0.0003741007,1.2877697842,0.0074301676,0.0002905028,2026-02-23/2026-03-01,0,1,night,short,none,few,high,medium,1,0,1,0,1.2013422818791946,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-02 00:00:00,0.0,Monday,3,reel,Freshly baked croissants 🥐,28,0,1,975.0,21.0,154000.0,English,False,True,0.0,False,False,False,False,False,False,[],996.0,0.00716546762589928,0.0070143885,0.0001510791,1.1079136690647482,0.0064675325,996.0,0.0071654676,0.0070143885,0.0001510791,1.1079136691,0.0063311688,0.0001363636,2026-03-02/2026-03-08,0,1,night,short,none,few,medium,medium,0,0,0,0,1.0335570469798658,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-06 00:00:00,0.0,Friday,3,reel,رمضان كريم 🌙✨,14,0,2,2450.0,84.0,401000.0,Arabic,False,True,0.0,False,True,False,True,False,False,[],2534.0,0.01823021582733813,0.0176258993,0.0006043165,2.884892086330935,0.006319202,2534.0,0.0182302158,0.0176258993,0.0006043165,2.8848920863,0.0061097257,0.0002094763,2026-03-02/2026-03-08,0,1,night,short,none,few,high,medium,1,1,1,0,2.6912751677852347,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-09 00:00:00,0.0,Monday,3,reel,Chocolate overload 🍫,21,0,1,1442.0,35.0,224000.0,English,False,True,0.0,False,False,False,False,False,False,[],1477.0,0.01062589928057554,0.0103741007,0.0002517986,1.6115107913669064,0.00659375,1477.0,0.0106258993,0.0103741007,0.0002517986,1.6115107914,0.0064375,0.00015625,2026-03-09/2026-03-15,0,1,night,short,none,few,high,medium,1,0,1,0,1.5033557046979866,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-11 00:00:00,0.0,Wednesday,3,reel,Our Ramadan atmosphere ✨,26,0,1,1700.0,41.0,267000.0,English,False,False,0.0,True,True,False,False,False,False,[],1741.0,0.012525179856115108,0.0122302158,0.000294964,1.920863309352518,0.0065205993,1741.0,0.0125251799,0.0122302158,0.000294964,1.9208633094,0.0063670412,0.0001535581,2026-03-09/2026-03-15,0,1,night,short,none,few,high,medium,1,1,1,0,1.7919463087248322,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-14 00:00:00,0.0,Saturday,3,reel,مين جاهز للحلويات الرمضانية؟ 😍,31,0,1,1940.0,73.0,322000.0,Arabic,True,True,0.0,False,True,False,True,False,True,[],2013.0,0.01448201438848921,0.0139568345,0.0005251799,2.316546762589928,0.0062515528,2013.0,0.0144820144,0.0139568345,0.0005251799,2.3165467626,0.0060248447,0.0002267081,2026-03-09/2026-03-15,0,1,night,short,none,few,high,medium,1,1,1,0,2.1610738255033555,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-18 00:00:00,0.0,Wednesday,3,reel,"Mini cakes, maximum happiness 🎂",33,0,1,1200.0,22.0,164000.0,English,False,True,0.0,False,False,False,False,False,False,[],1222.0,0.00879136690647482,0.0086330935,0.0001582734,1.1798561151079137,0.0074512195,1222.0,0.0087913669,0.0086330935,0.0001582734,1.1798561151,0.0073170732,0.0001341463,2026-03-16/2026-03-22,0,1,night,short,none,few,medium,medium,0,0,0,0,1.1006711409395973,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-20 00:00:00,0.0,Friday,3,reel,فانيلا غير 😍,12,0,1,1110.0,29.0,173000.0,Arabic,False,True,0.0,False,False,False,True,False,False,[],1139.0,0.008194244604316546,0.0079856115,0.0002086331,1.2446043165467626,0.006583815,1139.0,0.0081942446,0.0079856115,0.0002086331,1.2446043165,0.006416185,0.0001676301,2026-03-16/2026-03-22,0,1,night,short,none,few,medium,medium,0,0,1,0,1.1610738255033557,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-24 00:00:00,0.0,Tuesday,3,reel,Iced coffee season officially started ☕,39,0,1,2080.0,48.0,352000.0,English,False,True,0.0,False,False,False,False,False,False,[],2128.0,0.015309352517985611,0.0149640288,0.0003453237,2.5323741007194243,0.0060454545,2128.0,0.0153093525,0.0149640288,0.0003453237,2.5323741007,0.0059090909,0.0001363636,2026-03-23/2026-03-29,0,1,night,short,none,few,high,medium,1,1,1,0,2.36241610738255,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-28 00:00:00,0.0,Saturday,3,reel,لقمة وبتعشقها 😋,16,0,1,1422.0,27.0,211000.0,Arabic,False,True,0.0,False,False,False,True,False,False,[],1449.0,0.010424460431654676,0.0102302158,0.0001942446,1.5179856115107915,0.0068672986,1449.0,0.0104244604,0.0102302158,0.0001942446,1.5179856115,0.0067393365,0.0001279621,2026-03-23/2026-03-29,0,1,night,short,none,few,high,medium,1,0,0,0,1.4161073825503356,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-01 00:00:00,0.0,Wednesday,4,reel,Cheesecake lovers where you at?,33,0,0,1320.0,31.0,188000.0,English,True,True,0.0,False,False,False,False,False,True,[],1351.0,0.009719424460431655,0.0094964029,0.0002230216,1.3525179856115108,0.0071861702,1351.0,0.0097194245,0.0094964029,0.0002230216,1.3525179856,0.0070212766,0.0001648936,2026-03-30/2026-04-05,0,1,night,short,none,none,high,medium,1,0,1,0,1.261744966442953,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-04 00:00:00,0.0,Saturday,4,reel,شو طلبكم المفضل من فانيلا؟ 🤍,31,0,1,1540.0,96.0,241000.0,Arabic,True,False,0.0,False,False,False,True,False,True,[],1636.0,0.011769784172661871,0.0110791367,0.0006906475,1.7338129496402879,0.0067883817,1636.0,0.0117697842,0.0110791367,0.0006906475,1.7338129496,0.0063900415,0.0003983402,2026-03-30/2026-04-05,0,1,night,short,none,few,high,medium,1,1,1,0,1.6174496644295302,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-08 00:00:00,0.0,Wednesday,4,reel,Behind the scenes 🎥,22,0,1,1180.0,19.0,145000.0,English,False,False,0.0,False,False,False,False,False,False,[],1199.0,0.00862589928057554,0.0084892086,0.0001366906,1.0431654676258992,0.0082689655,1199.0,0.0086258993,0.0084892086,0.0001366906,1.0431654676,0.008137931,0.0001310345,2026-04-06/2026-04-12,0,1,night,short,none,few,medium,medium,0,0,0,0,0.9731543624161073,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-12 00:00:00,0.0,Sunday,4,reel,Fresh cookies every morning 🍪,30,0,1,1265.0,24.0,176000.0,English,False,True,0.0,False,False,False,False,False,False,[],1289.0,0.00927338129496403,0.0091007194,0.0001726619,1.2661870503597121,0.0073238636,1289.0,0.0092733813,0.0091007194,0.0001726619,1.2661870504,0.0071875,0.0001363636,2026-04-06/2026-04-12,0,1,night,short,none,few,medium,medium,0,0,0,0,1.181208053691275,avg_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-15 00:00:00,0.0,Wednesday,4,reel,صباح الخير من فانيلا ☀️,23,0,1,1470.0,36.0,194000.0,Arabic,False,False,0.0,True,False,False,True,False,False,[],1506.0,0.01083453237410072,0.0105755396,0.0002589928,1.39568345323741,0.0077628866,1506.0,0.0108345324,0.0105755396,0.0002589928,1.3956834532,0.0075773196,0.000185567,2026-04-13/2026-04-19,0,1,night,short,none,few,high,medium,1,0,1,0,1.3020134228187918,avg_view_rate
Vanilla Palestine,Cafe,139000.0,2025-03-14 00:00:00,0.0,Friday,3,reel,اكبر كمية لفرع نابلس 🥰✌️,28,3,2,415.0,0.0,971000.0,Arabic,False,True,0.0,True,True,False,True,False,False,[],415.0,0.002985611510791367,0.0029856115,0.0,6.985611510791367,0.0004273944,415.0,0.0029856115,0.0029856115,0.0,6.9856115108,0.0004273944,0.0,2025-03-10/2025-03-16,0,1,night,short,few,few,low,medium,0,1,0,0,6.516778523489933,high_view_rate
Vanilla Palestine,Cafe,139000.0,2025-03-12 00:00:00,0.0,Wednesday,3,reel,سكوب الكوكيز بفانيلا 😍😋,24,4,2,911.0,9.0,197000.0,Arabic,False,True,0.0,False,False,False,True,False,False,[],920.0,0.006618705035971223,0.0065539568,6.47482e-05,1.4172661870503598,0.0046700508,920.0,0.006618705,0.0065539568,6.47482e-05,1.4172661871,0.0046243655,4.56853e-05,2025-03-10/2025-03-16,0,1,night,short,few,few,medium,medium,0,0,0,0,1.3221476510067114,avg_view_rate
Vanilla Palestine,Cafe,139000.0,2025-03-12 00:00:00,0.0,Wednesday,3,reel,الأجواء بتحلى مع فانيلا,23,0,0,153.0,0.0,24200.0,Arabic,False,False,0.0,False,True,False,True,False,False,[],153.0,0.0011007194244604316,0.0011007194,0.0,0.17410071942446043,0.006322314,153.0,0.0011007194,0.0011007194,0.0,0.1741007194,0.006322314,0.0,2025-03-10/2025-03-16,0,1,night,short,none,none,low,medium,0,0,0,0,0.16241610738255033,low_view_rate
Vanilla Palestine,Cafe,139000.0,2025-03-11 00:00:00,0.0,Tuesday,3,reel,من الآن، بتقدرو تحجزوا فطوركم بكرا في فرعنا بوسط البلد 🌙,63,3,1,1454.0,2.0,609000.0,Arabic,True,True,0.0,True,True,False,True,False,True,[],1456.0,0.010474820143884893,0.0104604317,1.43885e-05,4.381294964028777,0.0023908046,1456.0,0.0104748201,0.0104604317,1.43885e-05,4.381294964,0.0023875205,3.2841e-06,2025-03-10/2025-03-16,0,1,night,medium,few,few,high,medium,1,1,0,0,4.087248322147651,high_view_rate
Vanilla Palestine,Cafe,139000.0,2025-03-09 00:00:00,0.0,Sunday,3,reel,بوفيه فانيلا النابلسي 🌙😍,26,3,2,141.0,4.0,39600.0,Arabic,False,True,0.0,True,True,False,True,False,False,[],145.0,0.0010431654676258994,0.0010143885,2.8777e-05,0.28489208633093527,0.0036616162,145.0,0.0010431655,0.0010143885,2.8777e-05,0.2848920863,0.0035606061,0.0001010101,2025-03-03/2025-03-09,0,1,night,short,few,few,low,medium,0,0,0,0,0.2657718120805369,low_view_rate
Vanilla Palestine,Cafe,139000.0,2025-03-06 00:00:00,0.0,Thursday,3,reel,كلكم اتفقتوا على انها أطيب ام علي في فانيلا 😍,48,0,1,431.0,12.0,218000.0,Arabic,False,True,0.0,False,True,False,True,False,False,[],443.0,0.0031870503597122304,0.0031007194,8.63309e-05,1.5683453237410072,0.0020321101,443.0,0.0031870504,0.0031007194,8.63309e-05,1.5683453237,0.0019770642,5.50459e-05,2025-03-03/2025-03-09,0,1,night,short,none,few,low,medium,0,0,0,0,1.4630872483221478,avg_view_rate
Vanilla Palestine,Cafe,139000.0,2025-03-05 00:00:00,0.0,Wednesday,3,reel,16 رمضان,9,0,0,308.0,18.0,133000.0,Arabic,False,False,0.0,False,True,False,False,False,False,[],326.0,0.0023453237410071943,0.0022158273,0.0001294964,0.9568345323741008,0.0024511278,326.0,0.0023453237,0.0022158273,0.0001294964,0.9568345324,0.0023157895,0.0001353383,2025-03-03/2025-03-09,0,1,night,short,none,none,low,medium,0,0,0,0,0.8926174496644296,avg_view_rate
Vanilla Palestine,Cafe,139000.0,2025-03-02 00:00:00,0.0,Sunday,3,reel,رمضان فانيلا 🌙🤍,17,2,2,325.0,1.0,652000.0,Arabic,False,True,0.0,True,True,True,True,False,False,[],326.0,0.0023453237410071943,0.0023381295,7.1942e-06,4.690647482014389,0.0005,326.0,0.0023453237,0.0023381295,7.1942e-06,4.690647482,0.0004984663,1.5337e-06,2025-02-24/2025-03-02,0,1,night,short,few,few,low,medium,0,1,0,0,4.375838926174497,high_view_rate
Vanilla Palestine,Cafe,139000.0,2025-02-28 00:00:00,0.0,Friday,2,reel,اكثر من انه حلو 😍,18,2,1,2630.0,6.0,652000.0,Arabic,False,True,0.0,False,True,False,True,False,False,[],2636.0,0.018964028776978416,0.0189208633,4.31655e-05,4.690647482014389,0.0040429448,2636.0,0.0189640288,0.0189208633,4.31655e-05,4.690647482,0.0040337423,9.2025e-06,2025-02-24/2025-03-02,0,1,night,short,few,few,high,medium,1,1,0,0,4.375838926174497,high_view_rate
Vanilla Palestine,Cafe,139000.0,2025-02-24 00:00:00,0.0,Monday,2,reel,طبقات من القشطة و التمر الفاخر 🌙😍,37,2,2,1475.0,2.0,566000.0,Arabic,False,True,0.0,False,True,False,True,False,False,[],1477.0,0.01062589928057554,0.0106115108,1.43885e-05,4.071942446043166,0.0026095406,1477.0,0.0106258993,0.0106115108,1.43885e-05,4.071942446,0.0026060071,3.5336e-06,2025-02-24/2025-03-02,0,1,night,short,few,few,high,medium,1,1,0,0,3.798657718120806,high_view_rate
Vanilla Palestine,Cafe,139000.0,2025-02-23 00:00:00,0.0,Sunday,2,reel,بعد الإفطار في فانيلا 🌙🤍✌️,30,3,3,2898.0,4.0,82600.0,Arabic,False,False,0.0,True,True,False,True,False,False,[],2902.0,0.02087769784172662,0.0208489209,2.8777e-05,0.5942446043165468,0.0351331719,2902.0,0.0208776978,0.0208489209,2.8777e-05,0.5942446043,0.0350847458,4.84262e-05,2025-02-17/2025-02-23,0,1,night,short,few,few,high,medium,1,0,0,0,0.5543624161073826,low_view_rate
Vanilla Palestine,Cafe,139000.0,2025-02-21 00:00:00,0.0,Friday,2,reel,نستقبلكم على البوفيه فانيلا في فرعنا نابلس و الطيرة 🥳,58,3,1,259.0,1.0,956000.0,Arabic,True,True,0.0,True,True,False,True,False,True,[],260.0,0.0018705035971223023,0.0018633094,7.1942e-06,6.877697841726619,0.0002719665,260.0,0.0018705036,0.0018633094,7.1942e-06,6.8776978417,0.0002709205,1.046e-06,2025-02-17/2025-02-23,0,1,night,short,few,few,low,medium,0,1,0,0,6.416107382550336,high_view_rate
Vanilla Palestine,Cafe,139000.0,2025-02-18 00:00:00,0.0,Tuesday,2,reel,انتظرونا في خامس ايام من رمضان على البوفيه الرمضاني ❤️,58,1,1,1653.0,8.0,213000.0,Arabic,True,True,0.0,True,True,False,True,False,True,[],1661.0,0.011949640287769785,0.0118920863,5.7554e-05,1.5323741007194245,0.0077981221,1661.0,0.0119496403,0.0118920863,5.7554e-05,1.5323741007,0.0077605634,3.75587e-05,2025-02-17/2025-02-23,0,1,night,short,few,few,high,medium,1,0,0,0,1.429530201342282,avg_view_rate
Vanilla Palestine,Cafe,139000.0,2025-02-08 00:00:00,0.0,Saturday,2,reel,Everyday Is a Cake Day 🍰😊😊 #vanilla_today_and_everyday #فانيلا_اليوم_وكل_يوم,89,2,3,2101.0,8.0,132000.0,Mixed,False,True,0.0,False,False,False,False,False,False,"['vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم']",2109.0,0.015172661870503597,0.0151151079,5.7554e-05,0.9496402877697842,0.0159772727,2109.0,0.0151726619,0.0151151079,5.7554e-05,0.9496402878,0.0159166667,6.06061e-05,2025-02-03/2025-02-09,0,1,night,medium,few,few,high,medium,1,0,0,2,0.8859060402684563,avg_view_rate
Vanilla Palestine,Cafe,139000.0,2025-02-05 00:00:00,0.0,Wednesday,2,reel,New year new me 😲😲😲,23,0,3,18600.0,725.0,662000.0,English,False,False,0.0,False,False,False,False,True,False,[],19325.0,0.13902877697841726,0.1338129496,0.0052158273,4.762589928057554,0.0291918429,19325.0,0.139028777,0.1338129496,0.0052158273,4.7625899281,0.0280966767,0.0010951662,2025-02-03/2025-02-09,0,1,night,short,none,few,high,medium,1,1,1,0,4.442953020134228,high_view_rate
Vanilla Palestine,Cafe,139000.0,2025-01-28 00:00:00,0.0,Tuesday,1,reel,الآن .. عرفنا وين راح,22,0,0,516.0,29.0,41500.0,Arabic,False,False,0.0,False,False,False,True,False,False,[],545.0,0.003920863309352518,0.0037122302,0.0002086331,0.29856115107913667,0.0131325301,545.0,0.0039208633,0.0037122302,0.0002086331,0.2985611511,0.0124337349,0.0006987952,2025-01-27/2025-02-02,0,1,night,short,none,none,low,medium,0,0,1,0,0.2785234899328859,low_view_rate
Vanilla Palestine,Cafe,139000.0,2025-01-25 00:00:00,0.0,Saturday,1,reel,كعك القدس كل اشي منعمله فيه 🤗😍,33,2,2,4218.0,34.0,198000.0,Arabic,False,True,0.0,True,False,True,True,False,False,[],4252.0,0.030589928057553957,0.0303453237,0.0002446043,1.4244604316546763,0.0214747475,4252.0,0.0305899281,0.0303453237,0.0002446043,1.4244604317,0.0213030303,0.0001717172,2025-01-20/2025-01-26,0,1,night,short,few,few,high,medium,1,0,1,0,1.3288590604026846,avg_view_rate
Vanilla Palestine,Cafe,139000.0,2025-01-20 00:00:00,0.0,Monday,1,reel,فيريرو كيك 🍫,13,2,1,316.0,5.0,344000.0,Arabic,False,True,0.0,False,False,False,True,False,False,[],321.0,0.0023093525179856116,0.0022733813,3.59712e-05,2.4748201438848922,0.0009331395,321.0,0.0023093525,0.0022733813,3.59712e-05,2.4748201439,0.0009186047,1.45349e-05,2025-01-20/2025-01-26,0,1,night,short,few,few,low,medium,0,1,0,0,2.3087248322147653,high_view_rate
Vanilla Palestine,Cafe,139000.0,2025-01-16 00:00:00,0.0,Thursday,1,reel,💗 لكم,6,2,1,633.0,21.0,348000.0,Arabic,False,False,0.0,False,False,False,True,False,False,[],654.0,0.004705035971223022,0.0045539568,0.0001510791,2.5035971223021583,0.0018793103,654.0,0.004705036,0.0045539568,0.0001510791,2.5035971223,0.0018189655,6.03448e-05,2025-01-13/2025-01-19,0,1,night,short,few,few,medium,medium,0,1,0,0,2.335570469798658,high_view_rate
