business_name,sector,followers_count,post_date,posting_hour,day_of_week,month,post_type,caption_text,caption_length,hashtags_count,emoji_count,likes_count,comments_count,views_count,language,CTA_present,promo_post,discount_percent,mentions_location,religious_theme,patriotic_theme,arabic_dialect_style,sponsored,cta_present,hashtags,engagement,engagement_rate,like_rate,comment_rate,view_rate,view_engagement_rate,total_engagement,engagement_rate_followers,likes_rate_followers,comments_rate_followers,views_per_follower,like_view_rate,comment_view_rate,week,is_video,is_reel,posting_time_bin,caption_length_bin,hashtags_count_bin,emoji_count_bin,engagement_level,business_size_bin,high_engagement,high_view_rate,high_comment_rate,hashtag_count,view_rate_ratio,performance_label
Vanilla Palestine,Cafe,139000.0,2025-01-10 00:00:00,0.0,Friday,1,reel,Perfect Alfajores🤭,19,0,1,541.0,11.0,462000.0,English,False,True,0.0,False,False,False,False,False,False,[],552.0,0.003971223021582734,0.0038920863,7.91367e-05,3.323741007194245,0.0011948052,552.0,0.003971223,0.0038920863,7.91367e-05,3.3237410072,0.0011709957,2.38095e-05,2025-01-06/2025-01-12,0,1,night,short,none,few,low,medium,0,1,0,0,3.1006711409395975,high_view_rate
Vanilla Palestine,Cafe,139000.0,2025-01-08 00:00:00,0.0,Wednesday,1,reel,نابلس الجميلة 🫶✌️,18,0,2,854.0,19.0,355000.0,Arabic,False,False,0.0,True,False,False,True,False,False,[],873.0,0.006280575539568345,0.0061438849,0.0001366906,2.553956834532374,0.0024591549,873.0,0.0062805755,0.0061438849,0.0001366906,2.5539568345,0.0024056338,5.35211e-05,2025-01-06/2025-01-12,0,1,night,short,none,few,medium,medium,0,1,0,0,2.38255033557047,high_view_rate
Vanilla Palestine,Cafe,139000.0,2025-01-06 00:00:00,0.0,Monday,1,reel,"Your favorite cake is freshly prepared here.
كل ما تحب يصنع هنا 🥰",69,0,1,945.0,48.0,152000.0,Mixed,False,True,0.0,False,False,False,True,False,False,[],993.0,0.007143884892086331,0.0067985612,0.0003453237,1.0935251798561152,0.0065328947,993.0,0.0071438849,0.0067985612,0.0003453237,1.0935251799,0.0062171053,0.0003157895,2025-01-06/2025-01-12,0,1,night,medium,none,few,medium,medium,0,0,1,0,1.0201342281879195,avg_view_rate
Vanilla Palestine,Cafe,139000.0,2025-01-04 00:00:00,0.0,Saturday,1,reel,📍 AlIrsal branch Vibes,24,0,1,843.0,10.0,548000.0,English,False,False,0.0,True,False,False,False,False,False,[],853.0,0.006136690647482014,0.0060647482,7.19424e-05,3.9424460431654675,0.0015565693,853.0,0.0061366906,0.0060647482,7.19424e-05,3.9424460432,0.0015383212,1.82482e-05,2024-12-30/2025-01-05,0,1,night,short,none,few,medium,medium,0,1,0,0,3.6778523489932886,high_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-27 00:00:00,0.0,Monday,4,post,تخيل طعم اللوز المحمص وهو يذوب مع الكراميل، وفي كل لقمة بتفاجئك نكهة الرهايب 😋 #فانيلا_اليوم_وكل_يوم,94,1,1,286.0,1.0,56000.0,Arabic,False,True,0.0,False,False,False,True,False,False,['فانيلا_اليوم_وكل_يوم'],287.0,0.002064748201438849,0.002057554,7.1942e-06,0.4028776978417266,0.005125,287.0,0.0020647482,0.002057554,7.1942e-06,0.4028776978,0.0051071429,1.78571e-05,2026-04-27/2026-05-03,0,0,night,medium,few,few,low,medium,0,0,0,1,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-18 00:00:00,0.0,Wednesday,3,post,بوكس العائلة و الاصحاب 🥰 #عيدالفطرالمبارك #فانيلا_اليوم_وكل_يوم,71,2,1,20.0,0.0,56000.0,Arabic,False,True,0.0,False,True,False,True,False,False,"['عيدالفطرالمبارك', 'فانيلا_اليوم_وكل_يوم']",20.0,0.00014388489208633093,0.0001438849,0.0,0.4028776978417266,0.0003571429,20.0,0.0001438849,0.0001438849,0.0,0.4028776978,0.0003571429,0.0,2026-03-16/2026-03-22,0,0,night,medium,few,few,low,medium,0,0,0,2,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-17 00:00:00,0.0,Tuesday,3,post,لأجمل قلب… أمي ❤️ جهزنالكم تشكيلة قوالب مميزة ليوم الأم الحجز المسبق متاح الآن ✌🥰 #فانيلا_اليوم_وكل_يوم,112,1,3,530.0,5.0,56000.0,Arabic,True,True,0.0,False,False,False,True,False,True,['فانيلا_اليوم_وكل_يوم'],535.0,0.0038489208633093524,0.0038129496,3.59712e-05,0.4028776978417266,0.0095535714,535.0,0.0038489209,0.0038129496,3.59712e-05,0.4028776978,0.0094642857,8.92857e-05,2026-03-16/2026-03-22,0,0,night,medium,few,few,low,medium,0,0,0,1,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-02-18 00:00:00,0.0,Wednesday,2,post,هذا ما نقدمه لكم.. حلى رمضان النهائي ✌🌙,41,0,2,1000.0,6.0,56000.0,Arabic,False,True,0.0,False,True,False,True,False,False,[],1006.0,0.0072374100719424465,0.0071942446,4.31655e-05,0.4028776978417266,0.0179642857,1006.0,0.0072374101,0.0071942446,4.31655e-05,0.4028776978,0.0178571429,0.0001071429,2026-02-16/2026-02-22,0,0,night,short,none,few,medium,medium,0,0,0,0,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2025-12-06 00:00:00,0.0,Saturday,12,post,مزيج غريب وطعم عجيب 🍊❄️,25,0,2,515.0,8.0,56000.0,Arabic,False,False,0.0,False,False,False,True,False,False,[],523.0,0.0037625899280575538,0.003705036,5.7554e-05,0.4028776978417266,0.0093392857,523.0,0.0037625899,0.003705036,5.7554e-05,0.4028776978,0.0091964286,0.0001428571,2025-12-01/2025-12-07,0,0,night,short,none,few,low,medium,0,0,0,0,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2025-11-07 00:00:00,0.0,Friday,11,post,٣ مشاريب ديتوكسس زي ما بدكم 😭,30,0,1,42.0,2.0,56000.0,Arabic,False,False,0.0,False,False,False,True,False,False,[],44.0,0.00031654676258992807,0.0003021583,1.43885e-05,0.4028776978417266,0.0007857143,44.0,0.0003165468,0.0003021583,1.43885e-05,0.4028776978,0.00075,3.57143e-05,2025-11-03/2025-11-09,0,0,night,short,none,few,low,medium,0,0,0,0,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2025-06-24 00:00:00,0.0,Tuesday,6,post,Vanilla’s most loved French Toast.... فرنش توست المفضلة للجميع🥰 #VANILLA_Today_and_everyday #FrenchToastCup#vanilla,130,2,1,580.0,13.0,56000.0,English,False,True,0.0,False,False,False,False,False,False,"['vanilla_today_and_everyday', 'frenchtoastcup']",593.0,0.004266187050359712,0.0041726619,9.35252e-05,0.4028776978417266,0.0105892857,593.0,0.0042661871,0.0041726619,9.35252e-05,0.4028776978,0.0103571429,0.0002321429,2025-06-23/2025-06-29,0,0,night,medium,few,few,medium,medium,0,0,0,2,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2025-06-07 00:00:00,0.0,Saturday,6,post,You Thought You Knew Coffee Right?... Think Again. قهوة الجلي اليابانية لأول مرة فقط في فانيلا #VANILLA_Today_and_everyday #dessert #vanilla_cake #japanese_jelly_coffee,188,4,0,1200.0,31.0,56000.0,English,False,True,0.0,False,False,False,False,False,False,"['vanilla_today_and_everyday', 'dessert', 'vanilla_cake', 'japanese_jelly_coffee']",1231.0,0.008856115107913669,0.0086330935,0.0002230216,0.4028776978417266,0.0219821429,1231.0,0.0088561151,0.0086330935,0.0002230216,0.4028776978,0.0214285714,0.0005535714,2025-06-02/2025-06-08,0,0,night,long,few,none,medium,medium,0,0,1,4,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2025-06-02 00:00:00,0.0,Monday,6,post,Like never before ... Premium Matcha is here 🍵😉 كأنك تستحق الانتظار #VANILLA_Today_and_everyday #dessert #vanilla_cake #matcha,145,4,2,1000.0,14.0,56000.0,English,False,True,0.0,False,False,False,False,False,False,"['vanilla_today_and_everyday', 'dessert', 'vanilla_cake', 'matcha']",1014.0,0.007294964028776978,0.0071942446,0.0001007194,0.4028776978417266,0.0181071429,1014.0,0.007294964,0.0071942446,0.0001007194,0.4028776978,0.0178571429,0.00025,2025-06-02/2025-06-08,0,0,night,long,few,few,medium,medium,0,0,0,4,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2025-04-28 00:00:00,0.0,Monday,4,post,مشروب جنجر توست مش بس جرب… رح يخرب فيك 😎😭 جربوه بجميع فروع فانيلا 🤩 #VANILLA_Today_and_everyday #ginger_Twist#vanilla #جنجر_توست,155,4,4,1200.0,3.0,56000.0,Arabic,True,True,0.0,False,False,False,True,False,True,"['vanilla_today_and_everyday', 'ginger_twist', 'جنجر_توست']",1203.0,0.008654676258992806,0.0086330935,2.15827e-05,0.4028776978417266,0.0214821429,1203.0,0.0086546763,0.0086330935,2.15827e-05,0.4028776978,0.0214285714,5.35714e-05,2025-04-28/2025-05-04,0,0,night,long,few,many,medium,medium,0,0,0,3,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2025-04-23 00:00:00,0.0,Wednesday,4,post,Summer’s calling 📞 Grab your Yafa Refresher at VANILLA! 🍹☀️ #VANILLA_Today_and_everyday,99,1,3,1300.0,0.0,56000.0,English,True,True,0.0,False,False,False,False,False,True,['vanilla_today_and_everyday'],1300.0,0.00935251798561151,0.009352518,0.0,0.4028776978417266,0.0232142857,1300.0,0.009352518,0.009352518,0.0,0.4028776978,0.0232142857,0.0,2025-04-21/2025-04-27,0,0,night,medium,few,few,medium,medium,0,0,0,1,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2025-03-21 00:00:00,0.0,Friday,3,post,تناعم عجيب للنكهات اللذيذة.. 🍰 جربوا الآن سان سيبستيان تشيزكيك الجديدة من فانيلا😋 #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,146,2,3,4.0,1.0,56000.0,Arabic,True,True,0.0,False,False,False,True,False,True,"['vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم']",5.0,3.597122302158273e-05,2.8777e-05,7.1942e-06,0.4028776978417266,8.92857e-05,5.0,3.59712e-05,2.8777e-05,7.1942e-06,0.4028776978,7.14286e-05,1.78571e-05,2025-03-17/2025-03-23,0,0,night,long,few,few,low,medium,0,0,0,2,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2025-03-15 00:00:00,0.0,Saturday,3,post,أمي.. كل عام وأنتِ أجمل نعمة 💜 هذا يومك، نقدّر وجودك بكل لحظة من فانيلا 🎂 الحجوزات عبر رسائل الصفحة 💌,114,0,4,44.0,4.0,56000.0,Arabic,True,True,0.0,False,False,False,True,False,True,[],48.0,0.00034532374100719427,0.0003165468,2.8777e-05,0.4028776978417266,0.0008571429,48.0,0.0003453237,0.0003165468,2.8777e-05,0.4028776978,0.0007857143,7.14286e-05,2025-03-10/2025-03-16,0,0,night,medium,none,many,low,medium,0,0,0,0,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2025-03-07 00:00:00,0.0,Friday,3,post,بوفيه الإفطار الرمضاني 🌙 في فانيلا - فرع الطيرة وفرع نابلس ⭐⭐⭐⭐⭐ للحجز: 022961179 #Ramadan2025 #RamadanKareem #VANILLA_Today_and_everyday #فانيلا_اليوم_وكل_يوم,189,4,6,963.0,6.0,56000.0,Arabic,True,True,0.0,True,True,False,True,False,True,"['ramadan2025', 'ramadankareem', 'vanilla_today_and_everyday', 'فانيلا_اليوم_وكل_يوم']",969.0,0.006971223021582734,0.0069280576,4.31655e-05,0.4028776978417266,0.0173035714,969.0,0.006971223,0.0069280576,4.31655e-05,0.4028776978,0.0171964286,0.0001071429,2025-03-03/2025-03-09,0,0,night,long,few,many,medium,medium,0,0,0,4,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-05-08 00:00:00,0.0,Friday,5,reel,Freshly baked Every Morning 😊 #vanilla #فانيلا_اليوم_وكل_يوم,71,2,1,41.0,0.0,9300.0,English,False,False,0.0,False,False,False,False,False,False,"['vanilla', 'فانيلا_اليوم_وكل_يوم']",41.0,0.0002949640287769784,0.000294964,0.0,0.06690647482014389,0.0044086022,41.0,0.000294964,0.000294964,0.0,0.0669064748,0.0044086022,0.0,2026-05-04/2026-05-10,0,1,night,medium,few,few,low,medium,0,0,0,2,0.062416107382550344,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-05-05 00:00:00,0.0,Tuesday,5,reel,حاضر و ع بال معايير التوحد ✌🥰 #فانيلا,38,1,2,70.0,1.0,24000.0,Arabic,False,False,0.0,False,False,False,True,False,False,['فانيلا'],71.0,0.0005107913669064748,0.0005035971,7.1942e-06,0.17266187050359713,0.0029583333,71.0,0.0005107914,0.0005035971,7.1942e-06,0.1726618705,0.0029166667,4.16667e-05,2026-05-04/2026-05-10,0,1,night,short,few,few,low,medium,0,0,0,1,0.16107382550335572,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-05-02 00:00:00,0.0,Saturday,5,reel,سعيدين جدًا توفروا القعدة المثالية والمساحة اللي بتجمعكم في فرع الطيرة. نتطلع دائمًا لاستقبالكم في مساحاتنا الخاصة VIP Space 🥰 #فانيلا_اليوم_وكل_يوم,166,1,1,1000.0,11.0,38000.0,Arabic,True,True,0.0,True,False,False,True,False,True,['فانيلا_اليوم_وكل_يوم'],1011.0,0.007273381294964029,0.0071942446,7.91367e-05,0.2733812949640288,0.0266052632,1011.0,0.0072733813,0.0071942446,7.91367e-05,0.273381295,0.0263157895,0.0002894737,2026-04-27/2026-05-03,0,1,night,long,few,few,medium,medium,0,0,0,1,0.2550335570469799,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-29 00:00:00,0.0,Wednesday,4,reel,فرنش توست فانيلا 😋🔥 #فانيلا_اليوم_وكل_يوم #فرنش_توست,65,2,2,949.0,2.0,71000.0,Arabic,False,True,0.0,False,False,False,True,False,False,"['فانيلا_اليوم_وكل_يوم', 'فرنش_توست']",951.0,0.006841726618705036,0.0068273381,1.43885e-05,0.5107913669064749,0.0133943662,951.0,0.0068417266,0.0068273381,1.43885e-05,0.5107913669,0.0133661972,2.8169e-05,2026-04-27/2026-05-03,0,1,night,medium,few,few,medium,medium,0,0,0,2,0.476510067114094,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-26 00:00:00,0.0,Sunday,4,reel,كارميل كرانش كريم 😋😋😋 كيكة جديدة من فانيلا #فانيلا_اليوم_وكل_يوم,77,1,3,1600.0,3.0,100000.0,Arabic,False,True,0.0,False,False,False,True,False,False,['فانيلا_اليوم_وكل_يوم'],1603.0,0.011532374100719424,0.0115107914,2.15827e-05,0.7194244604316546,0.01603,1603.0,0.0115323741,0.0115107914,2.15827e-05,0.7194244604,0.016,3e-05,2026-04-20/2026-04-26,0,1,night,medium,few,few,high,medium,1,0,0,1,0.6711409395973154,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-23 00:00:00,0.0,Thursday,4,reel,Caramel Crunch Cream 🎂🥳 انعملت خصومي بمناسبة عيد ميلاد ياسمينا #فانيلا_اليوم_وكل_يوم,102,1,3,68.0,2.0,11000.0,English,False,True,0.0,False,False,False,True,False,False,['فانيلا_اليوم_وكل_يوم'],70.0,0.0005035971223021583,0.0004892086,1.43885e-05,0.07913669064748201,0.0063636364,70.0,0.0005035971,0.0004892086,1.43885e-05,0.0791366906,0.0061818182,0.0001818182,2026-04-20/2026-04-26,0,1,night,medium,few,few,low,medium,0,0,0,1,0.07382550335570469,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-20 00:00:00,0.0,Monday,4,reel,ربيع بطريقة فانيلا 🌞🥰 #فانيلا_اليوم_وكل_يوم,52,1,2,918.0,3.0,49000.0,Arabic,False,False,0.0,False,False,False,True,False,False,['فانيلا_اليوم_وكل_يوم'],921.0,0.0066258992805755396,0.0066043165,2.15827e-05,0.35251798561151076,0.0187959184,921.0,0.0066258993,0.0066043165,2.15827e-05,0.3525179856,0.0187346939,6.12245e-05,2026-04-20/2026-04-26,0,1,night,short,few,few,medium,medium,0,0,0,1,0.32885906040268453,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-18 00:00:00,0.0,Saturday,4,reel,مكانكم المفضل ❤️ #فانيلا_اليوم_وكل_يوم,45,1,1,1300.0,2.0,44000.0,Arabic,False,False,0.0,False,False,False,True,False,False,['فانيلا_اليوم_وكل_يوم'],1302.0,0.009366906474820145,0.009352518,1.43885e-05,0.31654676258992803,0.0295909091,1302.0,0.0093669065,0.009352518,1.43885e-05,0.3165467626,0.0295454545,4.54545e-05,2026-04-13/2026-04-19,0,1,night,short,few,few,medium,medium,0,0,0,1,0.29530201342281875,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-15 00:00:00,0.0,Wednesday,4,reel,ربيع، شمس و فانيلا 🌞🌸🥰 #فانيلا_اليوم_وكل_يوم,54,1,3,864.0,1.0,56000.0,Arabic,False,False,0.0,False,False,False,True,False,False,['فانيلا_اليوم_وكل_يوم'],865.0,0.006223021582733813,0.0062158273,7.1942e-06,0.4028776978417266,0.0154464286,865.0,0.0062230216,0.0062158273,7.1942e-06,0.4028776978,0.0154285714,1.78571e-05,2026-04-13/2026-04-19,0,1,night,short,few,few,medium,medium,0,0,0,1,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-12 00:00:00,0.0,Sunday,4,reel,سعيد صباحكم من فانيلا 🌞🥰 #فانيلا_اليوم_وكل_يوم vanilla#,68,1,2,1200.0,2.0,56000.0,Arabic,False,False,0.0,False,False,False,True,False,False,['فانيلا_اليوم_وكل_يوم'],1202.0,0.008647482014388488,0.0086330935,1.43885e-05,0.4028776978417266,0.0214642857,1202.0,0.008647482,0.0086330935,1.43885e-05,0.4028776978,0.0214285714,3.57143e-05,2026-04-06/2026-04-12,0,1,night,medium,few,few,medium,medium,0,0,0,1,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-09 00:00:00,0.0,Thursday,4,reel,٥ مشاريب بمناسبة فصل الربيع 🌸🌸😎 #فانيلا_اليوم_وكل_يوم,66,1,3,1800.0,2.0,67000.0,Arabic,False,True,0.0,False,False,False,True,False,False,['فانيلا_اليوم_وكل_يوم'],1802.0,0.012964028776978418,0.0129496403,1.43885e-05,0.48201438848920863,0.0268955224,1802.0,0.0129640288,0.0129496403,1.43885e-05,0.4820143885,0.0268656716,2.98507e-05,2026-04-06/2026-04-12,0,1,night,medium,few,few,high,medium,1,0,0,1,0.44966442953020136,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-06 00:00:00,0.0,Monday,4,reel,The New Very Chocolate Cake 😊😋😋,38,0,3,1500.0,2.0,98000.0,English,False,True,0.0,False,False,False,False,False,False,[],1502.0,0.010805755395683453,0.0107913669,1.43885e-05,0.7050359712230215,0.0153265306,1502.0,0.0108057554,0.0107913669,1.43885e-05,0.7050359712,0.0153061224,2.04082e-05,2026-04-06/2026-04-12,0,1,night,short,none,few,high,medium,1,0,0,0,0.6577181208053691,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-04-03 00:00:00,0.0,Friday,4,reel,فانيلا بجانب فيكم فرع الطيرة 🫶🫶 #فانيلا_اليوم_وكل_يوم,63,1,2,1600.0,5.0,56000.0,Arabic,False,False,0.0,True,False,False,True,False,False,['فانيلا_اليوم_وكل_يوم'],1605.0,0.011546762589928058,0.0115107914,3.59712e-05,0.4028776978417266,0.0286607143,1605.0,0.0115467626,0.0115107914,3.59712e-05,0.4028776978,0.0285714286,8.92857e-05,2026-03-30/2026-04-05,0,1,night,medium,few,few,high,medium,1,0,0,1,0.37583892617449666,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-31 00:00:00,0.0,Tuesday,3,reel,اليوم عزة الفلسطينية والكرامة على رؤوسنا ورأس العالم، فانيلا بتقدم لكن المحبة بكل فخر 🥰🙏,96,0,2,811.0,8.0,94000.0,Arabic,False,False,0.0,False,False,True,True,False,False,[],819.0,0.005892086330935252,0.0058345324,5.7554e-05,0.6762589928057554,0.008712766,819.0,0.0058920863,0.0058345324,5.7554e-05,0.6762589928,0.0086276596,8.51064e-05,2026-03-30/2026-04-05,0,1,night,medium,none,few,medium,medium,0,0,0,0,0.6308724832214765,low_view_rate
Vanilla Palestine,Cafes/Restaurants,139000.0,2026-03-28 00:00:00,0.0,Saturday,3,reel,اكبر كمية كوكيز 🍪🥰 #فانيلا_اليوم_وكل_يوم #ramadankareem #كوكيز,74,3,2,109.0,0.0,355000.0,Arabic,False,True,0.0,False,True,False,True,False,False,"['فانيلا_اليوم_وكل_يوم', 'ramadankareem', 'كوكيز']",109.0,0.0007841726618705036,0.0007841727,0.0,2.553956834532374,0.0003070423,109.0,0.0007841727,0.0007841727,0.0,2.5539568345,0.0003070423,0.0,2026-03-23/2026-03-29,0,1,night,medium,few,few,low,medium,0,1,0,3,2.38255033557047,high_view_rate
